model,price,miles
Used 2016 Honda Civic EX-T,"20,999",
Used 2018 Honda Civic EX,"15,997","73,194 miles"
Certified 2020 Honda Civic EX,"23,316","36,370 miles"
Used 2020 Honda Civic Sport,"22,988","35,710 miles"
Used 2020 Honda Civic Sport,"26,500","4,620 miles"
Used 2016 Honda Civic EX,"19,981","46,242 miles"
Used 2012 Honda Civic LX,"10,985","137,300 miles"
Used 2019 Honda Civic LX,"20,995","50,018 miles"
Used 2019 Honda Civic Sport,"20,800","20,106 miles"
Certified 2020 Honda Civic LX,"22,995","28,004 miles"
Certified 2020 Honda Civic Sport,"23,998","50,394 miles"
Used 2006 Honda Civic LX,"6,578","172,178 miles"
Certified 2020 Honda Civic EX,"23,795","40,755 miles"
Certified 2020 Honda Civic Sport,"22,955","31,227 miles"
Used 2008 Honda Civic Hybrid Sedan,"6,495","164,202 miles"
Used 2022 Honda Civic Sport Touring,"33,955","3,688 miles"
Certified 2018 Honda Civic EX,"24,795","32,347 miles"
Certified 2018 Honda Civic EX,"22,998","38,666 miles"
Certified 2022 Honda Civic Sport,"29,955","2,414 miles"
Used 2014 Honda Civic EX,"16,998","66,555 miles"
Used 2020 Honda Civic Sport,"23,987","42,046 miles"
Used 2018 Honda Civic Sport,"22,621","56,864 miles"
Used 2020 Honda Civic LX,"23,631","8,517 miles"
Used 2021 Honda Civic Sport,"23,831","46,605 miles"
Used 2018 Honda Civic Type R,"32,990","35,783 miles"
Used 2019 Honda Civic Sport,"19,490","19,132 miles"
Used 2021 Honda Civic Sport,"24,990","8,546 miles"
Used 2017 Honda Civic EX-L,"20,588","37,792 miles"
Used 2020 Honda Civic EX,"22,988","40,439 miles"
Used 2019 Honda Civic LX,"19,988","37,966 miles"
Used 2018 Honda Civic EX-T,"22,900","24,905 miles"
Used 2019 Honda Civic LX,"17,900","37,349 miles"
Used 2003 Honda Civic LX,"12,995","11,555 miles"
Used 2016 Honda Civic LX,,"85,418 miles"
Certified 2020 Honda Civic Sport,"25,795","23,860 miles"
Certified 2020 Honda Civic LX,"23,175","34,785 miles"
Used 2017 Honda Civic EX-L,"21,794","49,181 miles"
Certified 2022 Honda Civic Sport,"29,996","15,876 miles"
Certified 2019 Honda Civic LX,"24,998","30,685 miles"
Certified 2022 Honda Civic EX,"28,550","8,456 miles"
Used 2021 Honda Civic Sport,"23,721","65,084 miles"
Used 2015 Honda Civic EX-L,"17,991","51,067 miles"
Used 2020 Honda Civic LX,"23,881","35,870 miles"
Used 2015 Honda Civic LX,"10,961","164,906 miles"
Used 2022 Honda Civic Sport Touring,"28,465","20,971 miles"
Used 2022 Honda Civic Sport Touring,"28,481","16,643 miles"
Used 2019 Honda Civic Sport,"21,981","33,229 miles"
Used 2021 Honda Civic Sport,"24,481","53,504 miles"
Used 2019 Honda Civic LX,"21,481","28,316 miles"
Used 2020 Honda Civic LX,"22,981","14,177 miles"
Used 2020 Honda Civic EX,"24,981","22,778 miles"
Used 2017 Honda Civic EX,"21,981","74,510 miles"
Used 2020 Honda Civic EX,"24,981","23,837 miles"
Used 2014 Honda Civic LX,"16,981","47,686 miles"
Used 2017 Honda Civic EX,"22,981","43,830 miles"
Used 2018 Honda Civic EX-T,"22,250","40,250 miles"
Used 2021 Honda Civic EX,"28,888","7,245 miles"
Used 2015 Honda Civic SE,"18,988","52,482 miles"
Certified 2019 Honda Civic LX,"21,888","30,567 miles"
Used 2019 Honda Civic EX-L,"27,998","19,033 miles"
Certified 2018 Honda Civic EX,"23,500","54,035 miles"
Certified 2021 Honda Civic EX,"26,998","37,745 miles"
Used 2014 Honda Civic EX,"15,498","83,909 miles"
Certified 2019 Honda Civic LX,"21,500","48,756 miles"
Used 2016 Honda Civic EX,"18,500","72,246 miles"
Used 2010 Honda Civic LX,"8,888","156,731 miles"
Used 2020 Honda Civic Type R,"42,955","20,928 miles"
Used 2014 Honda Civic EX-L,"16,955","63,365 miles"
Used 2014 Honda Civic LX,"14,190","86,770 miles"
Used 2008 Honda Civic Si,"9,500","130,200 miles"
Used 2010 Honda Civic LX,"13,500","41,213 miles"
Used 2010 Honda Civic LX,"11,800","72,126 miles"
Used 2015 Honda Civic LX,,"152,117 miles"
Used 2020 Honda Civic Si,"28,991","15,745 miles"
Used 2019 Honda Civic EX,"24,860","26,712 miles"
Used 2012 Honda Civic LX,"15,591","42,294 miles"
Used 2020 Honda Civic Sport,"24,413","32,456 miles"
Used 2022 Honda Civic Sport,"26,069","22,669 miles"
Used 2020 Honda Civic EX,"26,785","21,802 miles"
Used 2020 Honda Civic Sport,"27,111","15,769 miles"
Used 2016 Honda Civic LX,"15,609","104,339 miles"
Used 2020 Honda Civic EX,"24,811","27,520 miles"
Used 2012 Honda Civic LX,"12,962","42,905 miles"
Used 2017 Honda Civic LX,"21,932","9,515 miles"
Used 2017 Honda Civic EX-L,"22,990","35,678 miles"
Used 2021 Honda Civic Sport,"28,590","21,715 miles"
Used 2017 Honda Civic EX-T,"19,999","58,032 miles"
Used 2012 Honda Civic Hybrid Sedan,"11,998","80,620 miles"
Used 2022 Honda Civic EX,"23,657","51,742 miles"
Used 2018 Honda Civic EX-T,"23,900","7,477 miles"
Used 2012 Honda Civic EX,"11,988","116,878 miles"
Used 2015 Honda Civic EX-L,"15,884","96,650 miles"
Used 2012 Honda Civic LX,"13,884","59,534 miles"
Used 2016 Honda Civic EX,"21,200","32,143 miles"
Certified 2020 Honda Civic EX-L,"23,982","31,632 miles"
Used 2015 Honda Civic EX,"16,968","75,642 miles"
Used 2019 Honda Civic EX,"24,571","37,433 miles"
Used 2022 Honda Civic LX,"26,998","20,506 miles"
Used 2017 Honda Civic Si,"22,995","63,434 miles"
Used 2018 Honda Civic EX-T,"23,955","54,837 miles"
Used 2019 Honda Civic LX,"23,995","23,802 miles"
Used 2015 Honda Civic Si,"20,000","82,300 miles"
Used 2021 Honda Civic LX,"23,999","20,402 miles"
Used 2019 Honda Civic LX,"21,332","60,925 miles"
Used 2016 Honda Civic EX-T,"20,999",
Used 2016 Honda Civic EX-T,"17,399","97,839 miles"
Used 2016 Honda Civic LX,"19,200","43,537 miles"
Used 2021 Honda Civic EX,"28,994","11,889 miles"
Used 2020 Honda Civic Sport,"23,882","23,140 miles"
Used 2019 Honda Civic Si,"27,771","55,324 miles"
Used 2017 Honda Civic EX-L,,"25,403 miles"
Used 2015 Honda Civic EX,"15,350","77,593 miles"
Used 2020 Honda Civic LX,"19,995","30,333 miles"
Used 2012 Honda Civic HF,"10,950","102,754 miles"
Used 2016 Honda Civic LX,"17,950","67,043 miles"
Used 2011 Honda Civic LX,"10,950","93,379 miles"
Used 2015 Honda Civic EX-L,"16,950","59,974 miles"
Used 2014 Honda Civic LX,"13,450","97,609 miles"
Used 2019 Honda Civic LX,"19,350","27,191 miles"
Used 2022 Honda Civic Sport,"25,240","9,274 miles"
Used 2022 Honda Civic Sport,"26,999","7,604 miles"
Used 2022 Honda Civic Sport,"28,588","7,941 miles"
Used 2015 Honda Civic LX,"14,288","94,589 miles"
Used 2020 Honda Civic Sport,"27,255","19,773 miles"
Used 2021 Honda Civic Sport,"24,995","29,461 miles"
Used 2006 Honda Civic LX,"8,498","73,032 miles"
Used 2015 Honda Civic LX,"14,995","64,985 miles"
Used 2007 Honda Civic Hybrid Sedan,"5,499","185,895 miles"
Used 2007 Honda Civic Hybrid Sedan,"7,999","131,214 miles"
Used 2020 Honda Civic LX,"20,497","57,046 miles"
Used 2022 Honda Civic Sport,"28,995","3,324 miles"
Used 2006 Honda Civic LX,"5,998","230,840 miles"
Used 2015 Honda Civic LX,"14,998","91,391 miles"
Used 2017 Honda Civic EX-T,"21,500","40,885 miles"
Used 2015 Honda Civic EX,"18,900","41,167 miles"
Used 2022 Honda Civic Sport,"27,488","20,953 miles"
Used 2021 Honda Civic LX,"23,488","13,651 miles"
Used 2019 Honda Civic Sport,"22,488","24,657 miles"
Used 2018 Honda Civic LX,"19,588","15,734 miles"
Used 2022 Honda Civic EX,"26,999","13,489 miles"
Used 2010 Honda Civic DX-VP,"11,999","44,858 miles"
Used 2020 Honda Civic LX,"24,999","6,500 miles"
Used 2013 Honda Civic EX-L,"15,999","57,026 miles"
Used 2020 Honda Civic EX-L,"24,499","40,299 miles"
Used 2019 Honda Civic LX,"18,781","78,848 miles"
Used 2020 Honda Civic Si,"29,387","19,045 miles"
Used 2020 Honda Civic LX,"21,654","55,245 miles"
Used 2010 Honda Civic GX,"7,995","158,000 miles"
Used 2008 Honda Civic Hybrid Sedan,"6,495","161,000 miles"
Used 2019 Honda Civic Sport,"25,497","19,752 miles"
Used 2015 Honda Civic LX,"15,570","60,000 miles"
Used 2008 Honda Civic EX,"7,499",
Used 2008 Honda Civic Si,"7,499",
Used 2022 Honda Civic EX,"28,900","22,683 miles"
Used 2019 Honda Civic LX,"21,900","37,820 miles"
Used 2016 Honda Civic EX,"21,499","31,927 miles"
Used 2016 Honda Civic EX-T,"20,999","55,380 miles"
Used 2021 Honda Civic Type R Limited Edition,"55,999","10,360 miles"
Used 2015 Honda Civic EX-L,"16,750","80,575 miles"
Used 2016 Honda Civic EX-T,"19,985","53,918 miles"
Used 2022 Honda Civic Sport,"28,500","3,590 miles"
Used 2019 Honda Civic Si,"24,858","87,152 miles"
Used 2020 Honda Civic Sport,"26,985","38,834 miles"
Used 2022 Honda Civic Sport,"27,750","7,455 miles"
Used 2018 Honda Civic EX-L,"23,750","43,380 miles"
Used 2020 Honda Civic Sport,"27,900","33,596 miles"
Used 2020 Honda Civic EX,"26,900","32,601 miles"
Certified 2020 Honda Civic LX,"22,555","28,447 miles"
Used 2020 Honda Civic LX,"23,618","36,893 miles"
Used 2011 Honda Civic LX,"11,499","85,710 miles"
Used 2020 Honda Civic EX,"23,991","32,970 miles"
Used 2016 Honda Civic EX,"19,488","63,076 miles"
Used 2014 Honda Civic EX-L,"17,500","80,497 miles"
Used 2019 Honda Civic EX,"24,800","28,629 miles"
Used 2017 Honda Civic Sport,"22,990","47,280 miles"
Used 2013 Honda Civic HF,"14,990","78,437 miles"
Used 2016 Honda Civic EX-T,"18,882","69,531 miles"
Used 2022 Honda Civic Sport,"27,990","12,602 miles"
Used 2016 Honda Civic Touring,"19,990","76,628 miles"
Used 2020 Honda Civic LX,"21,488","17,415 miles"
Used 2018 Honda Civic EX-T,"23,288","34,962 miles"
Used 2022 Honda Civic Sport,"27,078","7,357 miles"
Certified 2022 Honda Civic LX,"28,945","6,727 miles"
Used 2020 Honda Civic Sport,"23,912","38,115 miles"
Used 2021 Honda Civic Sport,"28,938","13,856 miles"
Used 2013 Honda Civic EX-L,"9,998","172,525 miles"
Used 2018 Honda Civic Sport,"26,302","25,310 miles"
Used 2020 Honda Civic LX,"20,111","96,688 miles"
Used 2015 Honda Civic LX,"17,828","32,183 miles"
Certified 2022 Honda Civic Sport,"26,998","9,307 miles"
Used 2019 Honda Civic Sport,"23,751","12,018 miles"
Certified 2019 Honda Civic EX-L,"24,656","22,879 miles"
Certified 2019 Honda Civic Sport,"24,451","38,749 miles"
Certified 2020 Honda Civic LX,"22,498","32,096 miles"
Used 2022 Honda Civic Si,"37,991",17 miles
Used 2020 Honda Civic LX,"20,803","72,758 miles"
Used 2013 Honda Civic EX,"12,822","120,623 miles"
Used 2016 Honda Civic EX-T,"22,028","34,654 miles"
Used 2020 Honda Civic LX,"21,940","76,124 miles"
Used 2021 Honda Civic Sport,"24,309","53,074 miles"
Used 2021 Honda Civic Sport,"24,922","43,618 miles"
Used 2016 Honda Civic LX,"14,961","126,986 miles"
Used 2022 Honda Civic Sport,"27,961","7,518 miles"
Used 2019 Honda Civic Sport,"24,363","48,175 miles"
Used 2019 Honda Civic Si,"27,963","29,264 miles"
Certified 2022 Honda Civic Sport,"29,984","4,786 miles"
Certified 2022 Honda Civic Sport,"30,995","16,301 miles"
Used 2022 Honda Civic Sport,"29,988","8,986 miles"
Used 2016 Honda Civic EX-T,"20,999",
Used 2019 Honda Civic LX,"19,582","28,228 miles"
Used 2020 Honda Civic EX,"24,242","74,031 miles"
Used 2022 Honda Civic Sport,"26,888","16,138 miles"
Certified 2019 Honda Civic Si,"26,988","24,854 miles"
Used 2017 Honda Civic LX,"12,501","146,016 miles"
Used 2019 Honda Civic Type R,"38,880","44,552 miles"
Used 2014 Honda Civic EX,"16,812","56,391 miles"
Used 2022 Honda Civic Touring,"29,345","30,878 miles"
Used 2022 Honda Civic Touring,"31,900","3,252 miles"
Used 2006 Honda Civic Hybrid Sedan,"9,900","93,509 miles"
Used 2019 Honda Civic Sport Touring,"26,495","23,200 miles"
Used 2020 Honda Civic LX,"22,491","17,701 miles"
Used 2020 Honda Civic Sport,"22,692","47,261 miles"
Used 2020 Honda Civic LX,"22,492","26,902 miles"
Used 2018 Honda Civic EX,"19,461","83,030 miles"
Used 2020 Honda Civic LX,"22,871","16,346 miles"
Used 2010 Honda Civic LX-S,"12,991","62,152 miles"
Used 2021 Honda Civic LX,"23,482","10,044 miles"
Used 2020 Honda Civic Sport,"24,744","54,590 miles"
Used 2021 Honda Civic Sport,"25,841","17,194 miles"
Used 2018 Honda Civic LX,"18,992","63,455 miles"
Used 2021 Honda Civic Sport,"26,536","18,924 miles"
Used 2017 Honda Civic LX,"18,433","85,646 miles"
Used 2008 Honda Civic LX,"9,995","87,271 miles"
Used 2018 Honda Civic Sport,"22,975","44,997 miles"
Used 2019 Honda Civic EX-L,"24,906","24,047 miles"
Used 2018 Honda Civic LX,"19,950","38,847 miles"
Used 2012 Honda Civic EX,"15,999","54,101 miles"
Used 2015 Honda Civic LX,"17,988","32,220 miles"
Used 2022 Honda Civic EX,"27,499","10,219 miles"
Used 2022 Honda Civic Sport,"28,999","3,886 miles"
Used 2022 Honda Civic Sport,"27,999","8,093 miles"
Used 2022 Honda Civic Sport,"28,499","9,207 miles"
Used 2022 Honda Civic Sport,"27,999","6,931 miles"
Used 2022 Honda Civic EX,"27,999","12,550 miles"
Used 2006 Honda Civic LX,"7,550","149,428 miles"
Used 2022 Honda Civic Sport,"26,999","13,565 miles"
Used 2021 Honda Civic LX,"22,999","21,430 miles"
Used 2018 Honda Civic Sport,"24,999","15,946 miles"
Certified 2022 Honda Civic Sport,"28,888",79 miles
Used 2020 Honda Civic EX-L,"24,999","4,603 miles"
Used 2021 Honda Civic LX,"21,999","21,932 miles"
Used 2021 Honda Civic Sport,"25,491","30,423 miles"
Used 2015 Honda Civic LX,"15,880","64,327 miles"
Used 2019 Honda Civic LX,"21,496","57,381 miles"
Used 2017 Honda Civic EX-L,"21,994","40,476 miles"
Used 2022 Honda Civic Sport,"28,499","9,057 miles"
Used 2015 Honda Civic EX,"16,999","65,386 miles"
Used 2019 Honda Civic EX,"24,927","7,690 miles"
Used 2019 Honda Civic LX,"18,998","62,453 miles"
Used 2018 Honda Civic EX,"13,998","150,991 miles"
Used 2020 Honda Civic Sport,"30,888","18,595 miles"
Used 2014 Honda Civic Si,"19,998","89,236 miles"
Used 2021 Honda Civic Type R,"48,888","7,854 miles"
Used 2015 Honda Civic SE,"17,490","60,551 miles"
Used 2021 Honda Civic EX,"28,991","8,375 miles"
Used 2019 Honda Civic Sport,"25,991","18,830 miles"
Used 2021 Honda Civic LX,"24,991","21,749 miles"
Used 2017 Honda Civic EX,"19,991","52,015 miles"
Used 2014 Honda Civic LX,"12,994","91,458 miles"
Used 2016 Honda Civic LX,"16,998","85,127 miles"
Used 2013 Honda Civic LX,"11,998","120,266 miles"
Used 2020 Honda Civic Si,"27,999","7,024 miles"
Certified 2020 Honda Civic LX,"20,698","48,369 miles"
Certified 2020 Honda Civic LX,"22,499","23,349 miles"
Certified 2020 Honda Civic LX,"21,499","43,460 miles"
Used 2020 Honda Civic LX,"23,500","52,255 miles"
Used 2020 Honda Civic LX,"24,000","38,134 miles"
Used 2016 Honda Civic EX-T,"22,200","21,162 miles"
Used 2020 Honda Civic LX,"18,708","77,817 miles"
Used 2022 Honda Civic Sport,"28,590","7,775 miles"
Used 2017 Honda Civic EX,"22,491","61,112 miles"
Used 2012 Honda Civic LX,"9,997","121,185 miles"
Used 2008 Honda Civic EX-L,"7,497","139,708 miles"
Used 2015 Honda Civic Hybrid Sedan,"11,997","143,472 miles"
Used 2014 Honda Civic LX,"9,997","68,440 miles"
Used 2012 Honda Civic LX,"9,497","134,157 miles"
Used 2007 Honda Civic EX,"7,997","135,075 miles"
Certified 2020 Honda Civic Sport,"26,088","30,003 miles"
Certified 2022 Honda Civic Sport,"30,179","16,783 miles"
Certified 2022 Honda Civic Sport,"29,805","18,778 miles"
Certified 2021 Honda Civic Sport,"29,145","6,658 miles"
Certified 2021 Honda Civic Sport,"27,891","24,323 miles"
Used 2022 Honda Civic Sport Touring,"33,800","15,777 miles"
Certified 2021 Honda Civic Sport,"26,588","26,535 miles"
Used 2020 Honda Civic LX,"24,999","54,012 miles"
Used 2020 Honda Civic Sport,"25,598","57,067 miles"
Used 2022 Honda Civic Sport,"32,998","12,744 miles"
Used 2021 Honda Civic Sport,"24,997","25,181 miles"
Used 2022 Honda Civic Sport,"28,998","41,695 miles"
Used 2022 Honda Civic Sport,"25,995","16,275 miles"
Certified 2019 Honda Civic Sport,"22,615","51,228 miles"
Used 2020 Honda Civic EX,,"27,485 miles"
Used 2019 Honda Civic Sport,"24,995","11,897 miles"
Used 2020 Honda Civic LX,"21,432","46,348 miles"
Used 2017 Honda Civic EX-T,"21,997","14,138 miles"
Used 2014 Honda Civic EX,"16,999","72,684 miles"
Used 2016 Honda Civic EX-L,"19,999","78,723 miles"
Used 2019 Honda Civic LX,"22,495","46,580 miles"
Used 2019 Honda Civic Type R,"41,497","44,603 miles"
Used 2019 Honda Civic EX,"29,742","56,380 miles"
Certified 2019 Honda Civic LX,"23,467","49,718 miles"
Certified 2022 Honda Civic LX,"29,888","25,135 miles"
Used 2016 Honda Civic EX-T,"20,999",
Used 2007 Honda Civic EX,"8,995","135,675 miles"
Used 2020 Honda Civic LX,"20,988","37,411 miles"
Certified 2021 Honda Civic Type R,"48,349","18,708 miles"
Certified 2021 Honda Civic Sport,"29,965","32,105 miles"
Certified 2019 Honda Civic EX,"27,427","31,355 miles"
Certified 2022 Honda Civic LX,"29,888","25,135 miles"
Certified 2022 Honda Civic LX,"29,897","22,455 miles"
Certified 2021 Honda Civic Sport,"22,990","34,869 miles"
Used 2016 Honda Civic EX,"15,300","141,760 miles"
Used 2020 Honda Civic Sport,"27,491","27,967 miles"
Used 2019 Honda Civic Sport,"25,499","41,915 miles"
Certified 2020 Honda Civic EX,"25,391","31,452 miles"
Certified 2022 Honda Civic Sport,"28,792","14,501 miles"
Used 2017 Honda Civic EX,"19,000","63,097 miles"
Used 2021 Honda Civic LX,"21,488","31,765 miles"
Used 2015 Honda Civic EX-L,"14,478","120,909 miles"
Used 2021 Honda Civic LX,,"19,492 miles"
Used 2019 Honda Civic EX-L,"25,900","23,421 miles"
Certified 2019 Honda Civic EX-L,"25,357","29,051 miles"
Certified 2019 Honda Civic EX,"24,477","23,035 miles"
Used 2013 Honda Civic LX,"13,900","89,037 miles"
Used 2019 Honda Civic Type R,"42,900","33,032 miles"
Used 2013 Honda Civic LX,"16,900","33,912 miles"
Used 2018 Honda Civic Sport,"22,900","75,545 miles"
Used 2014 Honda Civic LX,"14,990","121,895 miles"
Used 2020 Honda Civic Sport,"25,990","13,263 miles"
Used 2022 Honda Civic Touring,"30,700","15,270 miles"
Used 2019 Honda Civic Si,"27,909","25,987 miles"
Used 2016 Honda Civic EX,"17,800","100,238 miles"
Used 2017 Honda Civic EX-T,"17,750","118,384 miles"
Used 2009 Honda Civic EX-L,"10,500","134,221 miles"
Used 2017 Honda Civic LX,"17,999","96,657 miles"
Used 2014 Honda Civic EX,,"98,862 miles"
