model,price,miles
Used 2016 Honda Civic LX,,"11,679 miles"
Used 2021 Honda Civic Sport,,"27,244 miles"
Used 2014 Honda Civic EX,,"40,951 miles"
Used 2007 Honda Civic EX,"6,995","168,183 miles"
Used 2016 Honda Civic EX-T,"17,691","78,533 miles"
Used 2021 Honda Civic Sport,"25,995","10,172 miles"
Used 2019 Honda Civic EX,"25,311","36,949 miles"
Used 2021 Honda Civic LX,"23,294","24,269 miles"
Used 2021 Honda Civic LX,"22,499","27,358 miles"
Used 2020 Honda Civic LX,"18,988","52,843 miles"
Used 2017 Honda Civic LX,"19,988","28,246 miles"
Used 2008 Honda Civic LX,"10,988","106,551 miles"
Used 2018 Honda Civic LX,"18,988","57,896 miles"
Used 2018 Honda Civic EX-T,"19,998","57,832 miles"
Used 2019 Honda Civic Sport,"25,998","31,523 miles"
Used 2013 Honda Civic LX,"16,499","37,866 miles"
Used 2015 Honda Civic EX-L,"18,457","38,568 miles"
Used 2021 Honda Civic LX,"21,950","41,282 miles"
Used 2008 Honda Civic LX,"9,799","131,611 miles"
Used 2020 Honda Civic Sport,"27,999","24,365 miles"
Used 2019 Honda Civic EX,"19,995","64,050 miles"
Used 2017 Honda Civic EX,"22,791","41,444 miles"
Used 2015 Honda Civic EX-L,"18,200","65,926 miles"
Used 2022 Honda Civic EX,"29,995","14,580 miles"
Certified 2021 Honda Civic Sport,"26,500","26,914 miles"
Used 2022 Honda Civic Sport,"27,526","10,877 miles"
Used 2021 Honda Civic Sport,"26,289","31,901 miles"
Certified 2021 Honda Civic Sport,"25,596","16,746 miles"
Certified 2020 Honda Civic Sport,"23,882","42,461 miles"
Certified 2020 Honda Civic LX,"22,116","31,812 miles"
Certified 2021 Honda Civic EX,"25,933","33,056 miles"
Certified 2021 Honda Civic Sport,"23,972","38,802 miles"
Certified 2020 Honda Civic Sport,"24,659","14,833 miles"
Certified 2022 Honda Civic LX,"25,954","12,993 miles"
Certified 2020 Honda Civic Sport,"22,712","57,637 miles"
Certified 2021 Honda Civic LX,"22,717","31,011 miles"
Used 2020 Honda Civic Sport,"24,754","31,649 miles"
Used 2019 Honda Civic LX,"21,741","21,193 miles"
Used 2020 Honda Civic Sport,"27,295","33,161 miles"
Used 2020 Honda Civic EX,"23,585","37,018 miles"
Used 2005 Honda Civic LX,"4,995","191,000 miles"
Used 2009 Honda Civic LX,"8,995","136,010 miles"
Used 2018 Honda Civic Sport,"23,988","66,553 miles"
Used 2022 Honda Civic LX,"28,998","15,445 miles"
Used 2018 Honda Civic EX,"23,988","48,050 miles"
Used 2020 Honda Civic Sport,"24,485","54,036 miles"
Used 2019 Honda Civic Sport,"25,485","4,428 miles"
Used 2014 Honda Civic EX-L,"16,777","66,753 miles"
Used 2017 Honda Civic Si,"27,950","17,800 miles"
Used 2015 Honda Civic EX,"16,999","101,014 miles"
Used 2015 Honda Civic EX,"17,999","85,650 miles"
Used 2014 Honda Civic LX,"18,999","91,662 miles"
Used 2018 Honda Civic LX,"21,999","97,712 miles"
Used 2016 Honda Civic EX-T,"21,999","69,594 miles"
Used 2018 Honda Civic EX,"27,999","33,547 miles"
Used 2019 Honda Civic LX,"23,499","25,056 miles"
Used 2017 Honda Civic EX-L,"21,785","44,474 miles"
Used 2020 Honda Civic Sport,"23,985","30,567 miles"
Used 2018 Honda Civic EX,"19,988","72,285 miles"
Used 2022 Honda Civic EX-L,"32,997","7,657 miles"
Used 2020 Honda Civic Si,"30,997","16,880 miles"
Used 2020 Honda Civic LX,"23,997","10,379 miles"
Used 2022 Honda Civic Sport,"29,497","4,590 miles"
Used 2019 Honda Civic Sport,"24,997","38,250 miles"
Used 2022 Honda Civic Sport,"28,997","19,367 miles"
Used 2022 Honda Civic Sport,"30,997","15,378 miles"
Used 2022 Honda Civic EX-L,"31,997","7,538 miles"
Used 2021 Honda Civic EX,"29,997","22,004 miles"
Used 2019 Honda Civic Si,"28,997","29,342 miles"
Used 2022 Honda Civic EX,"29,997",435 miles
Used 2016 Honda Civic EX-T,"20,999",
Used 2015 Honda Civic Si,"18,774","65,930 miles"
Used 2022 Honda Civic Sport,"26,251","21,190 miles"
Used 2019 Honda Civic LX,"18,384","137,324 miles"
Used 2019 Honda Civic Sport,"22,981","78,386 miles"
Certified 2020 Honda Civic Sport,"25,892","48,902 miles"
Certified 2021 Honda Civic Sport,"29,382","22,730 miles"
Certified 2019 Honda Civic EX,"27,383","20,178 miles"
Used 2018 Honda Civic Sport,"24,442","48,777 miles"
Certified 2022 Honda Civic Sport Touring,"34,981","12,789 miles"
Certified 2021 Honda Civic EX,"28,981","18,156 miles"
Certified 2020 Honda Civic LX,"22,984","38,487 miles"
Certified 2022 Honda Civic Sport,"29,382","26,163 miles"
Used 2016 Honda Civic LX,"18,651","80,370 miles"
Certified 2020 Honda Civic LX,"23,491","22,958 miles"
Certified 2020 Honda Civic EX,"30,991","16,185 miles"
Certified 2021 Honda Civic EX,"26,991","19,069 miles"
Used 2017 Honda Civic LX,"19,999","97,987 miles"
Used 2022 Honda Civic Sport,"31,999","39,333 miles"
Used 2022 Honda Civic Sport,"27,000","25,101 miles"
Used 2020 Honda Civic LX,"22,550","32,618 miles"
Certified 2020 Honda Civic Sport,"25,758","15,479 miles"
Certified 2021 Honda Civic EX,"26,437","20,663 miles"
Certified 2020 Honda Civic Sport,"23,993","35,824 miles"
Used 2017 Honda Civic EX,"18,645","98,761 miles"
Certified 2019 Honda Civic Sport,"24,174","30,389 miles"
Certified 2020 Honda Civic Sport,"25,236","29,684 miles"
Used 2012 Honda Civic LX,"14,999","103,123 miles"
Used 2019 Honda Civic Sport,"31,999","28,146 miles"
Used 2017 Honda Civic EX-L,,"150,025 miles"
Used 2014 Honda Civic LX,"12,989","140,602 miles"
Used 2017 Honda Civic EX,"17,989","83,617 miles"
Used 2013 Honda Civic LX,"12,989","93,605 miles"
Used 2018 Honda Civic EX-L,"20,000","71,385 miles"
Used 2020 Honda Civic LX,"23,500","36,626 miles"
Used 2008 Honda Civic LX,"7,400","115,292 miles"
Used 2015 Honda Civic EX,"15,999","89,900 miles"
Used 2017 Honda Civic Sport,"18,990","80,850 miles"
Used 2021 Honda Civic EX,"25,574","26,091 miles"
Used 2020 Honda Civic Sport,"25,458","34,325 miles"
Used 2019 Honda Civic Sport,"23,990","54,365 miles"
Used 2020 Honda Civic Si,"27,990","35,190 miles"
Used 2016 Honda Civic LX-P,"16,988","77,305 miles"
Used 2019 Honda Civic Si,"26,977","46,911 miles"
Used 2015 Honda Civic LX,"16,988","49,941 miles"
Used 2021 Honda Civic LX,"22,545","27,593 miles"
Used 2014 Honda Civic LX,"17,998","43,523 miles"
Certified 2021 Honda Civic LX,"23,995","24,899 miles"
Certified 2020 Honda Civic Sport,"24,988","25,822 miles"
Used 2020 Honda Civic Sport,"27,488","34,766 miles"
Used 2018 Honda Civic LX,"17,995","62,600 miles"
Certified 2019 Honda Civic Sport,"27,995","29,092 miles"
Used 2020 Honda Civic LX,"22,995","35,005 miles"
Used 2018 Honda Civic Sport,"24,779","57,795 miles"
Used 2019 Honda Civic EX,"25,804","45,980 miles"
Used 2021 Honda Civic EX-L,"28,880","19,725 miles"
Used 2021 Honda Civic Sport,"26,426","42,398 miles"
Used 2021 Honda Civic EX,"28,995","34,854 miles"
Used 2012 Honda Civic LX,"11,995","160,273 miles"
Used 2021 Honda Civic LX,"24,988","25,350 miles"
Used 2017 Honda Civic EX-T,"19,988","62,871 miles"
Used 2019 Honda Civic Si,"29,999","15,076 miles"
Used 2019 Honda Civic LX,"25,999","2,768 miles"
Used 2021 Honda Civic Sport,"30,999","10,058 miles"
Used 2019 Honda Civic LX,"24,699","22,000 miles"
Used 2018 Honda Civic EX,"21,998","52,125 miles"
Used 2019 Honda Civic EX,"17,988","93,420 miles"
Used 2020 Honda Civic LX,"22,888","38,180 miles"
Certified 2020 Honda Civic Sport,"25,799","47,832 miles"
Certified 2019 Honda Civic EX,"26,969","20,407 miles"
Used 2011 Honda Civic Si,"14,999","100,664 miles"
Used 2021 Honda Civic Sport,"29,487","6,313 miles"
Used 2019 Honda Civic Type R,"39,582","29,495 miles"
Used 2015 Honda Civic EX-L,"13,998","111,813 miles"
Used 2019 Honda Civic LX,"20,798","60,407 miles"
Used 2022 Honda Civic Sport,"27,988","15,250 miles"
Used 2017 Honda Civic LX,"16,988","88,830 miles"
Used 2019 Honda Civic EX-L,"24,588","30,019 miles"
Used 2020 Honda Civic LX,"22,988","38,906 miles"
Used 2016 Honda Civic EX,"20,888","45,372 miles"
Used 2016 Honda Civic EX-T,"23,988","38,991 miles"
Used 2020 Honda Civic Sport,"23,988","44,135 miles"
Used 2019 Honda Civic LX,"17,900","67,575 miles"
Used 2020 Honda Civic Sport,"26,660","32,629 miles"
Used 2014 Honda Civic LX,"17,000","52,973 miles"
Used 2015 Honda Civic LX,"15,995","60,753 miles"
Used 2017 Honda Civic LX,"15,900","122,875 miles"
Used 2018 Honda Civic EX-L,"21,800","68,295 miles"
Used 2016 Honda Civic LX,"19,900","54,101 miles"
Used 2013 Honda Civic EX-L,"14,888","71,008 miles"
Used 2021 Honda Civic EX,"26,888","7,570 miles"
Used 2016 Honda Civic LX,"18,995","76,797 miles"
Used 2015 Honda Civic SE,"15,995","87,204 miles"
Used 2019 Honda Civic Sport,"26,998","22,836 miles"
Used 2016 Honda Civic LX-P,"22,995","45,409 miles"
Used 2019 Honda Civic Sport,"25,995","66,455 miles"
Certified 2021 Honda Civic Sport,"29,998","32,473 miles"
Used 2020 Honda Civic Sport,"24,995","37,225 miles"
Certified 2020 Honda Civic Sport,"28,998","8,766 miles"
Used 2019 Honda Civic LX,"25,998","12,664 miles"
Certified 2021 Honda Civic Sport,"29,998","7,287 miles"
Certified 2020 Honda Civic EX,"27,998","25,718 miles"
Certified 2022 Honda Civic LX,"29,998","3,991 miles"
Certified 2022 Honda Civic LX,"29,995","27,346 miles"
Used 2016 Honda Civic EX-T,"20,999",
Used 2001 Honda Civic EX,"3,999","218,500 miles"
Certified 2017 Honda Civic LX-P,"18,978","41,122 miles"
Certified 2019 Honda Civic Sport,"27,998","48,836 miles"
Certified 2022 Honda Civic LX,"29,995","27,346 miles"
Certified 2020 Honda Civic EX,"28,995","14,185 miles"
Used 2018 Honda Civic Sport,"25,998","60,936 miles"
Certified 2021 Honda Civic Sport,"31,995","7,127 miles"
Used 2017 Honda Civic LX,"17,140","90,720 miles"
Used 2021 Honda Civic EX,"29,998","22,879 miles"
Used 2017 Honda Civic EX,"25,595","72,490 miles"
Used 2019 Honda Civic Sport,"23,400","48,149 miles"
Used 2019 Honda Civic Sport,"23,488","49,410 miles"
Used 2005 Honda Civic EX,"4,799","192,627 miles"
Used 2005 Honda Civic VP,"3,999","214,124 miles"
Used 2006 Honda Civic EX,"6,999","178,875 miles"
Used 2020 Honda Civic LX,"31,995","13,199 miles"
Used 2022 Honda Civic EX,"34,995","8,974 miles"
Used 2015 Honda Civic EX,"11,999","135,141 miles"
Used 2016 Honda Civic LX,"16,995","64,000 miles"
Used 2010 Honda Civic LX,"8,995","134,000 miles"
Used 2002 Honda Civic Si,"9,000","92,000 miles"
Used 2022 Honda Civic Sport,"26,985","11,428 miles"
Used 2019 Honda Civic LX,"24,254","5,196 miles"
Used 2020 Honda Civic Sport,"25,288","33,262 miles"
Used 2017 Honda Civic Si,"28,888","25,389 miles"
Used 2019 Honda Civic Sport,"23,033","43,659 miles"
Used 2016 Honda Civic EX-T,"19,988","76,312 miles"
Used 2016 Honda Civic EX,"17,777","94,666 miles"
Used 2021 Honda Civic Sport,"27,779","10,135 miles"
Used 2020 Honda Civic EX,"28,588","5,029 miles"
Used 2021 Honda Civic Type R,"41,988","29,792 miles"
Used 2018 Honda Civic EX,"22,999","74,206 miles"
Used 2022 Honda Civic Si,"34,988","4,670 miles"
Used 2020 Honda Civic Sport,"26,999","26,214 miles"
Used 2018 Honda Civic Sport,"26,688","28,157 miles"
Used 2018 Honda Civic EX,"26,288","26,240 miles"
Used 2020 Honda Civic EX-L,"25,769","18,997 miles"
Used 2022 Honda Civic Sport,"26,999","14,228 miles"
Used 2019 Honda Civic EX,"25,699","24,313 miles"
Used 2020 Honda Civic LX,"23,999","30,760 miles"
Used 2020 Honda Civic Sport,"26,629","24,574 miles"
Used 2020 Honda Civic LX,"21,988","33,880 miles"
Used 2020 Honda Civic LX,"24,999","24,015 miles"
Used 2020 Honda Civic EX,"27,999","41,035 miles"
Used 2021 Honda Civic Sport,"27,390","16,940 miles"
Used 2020 Honda Civic LX,"22,999","54,535 miles"
Used 2021 Honda Civic LX,"25,999","10,720 miles"
Used 2018 Honda Civic Sport,"22,999","71,200 miles"
Used 2019 Honda Civic LX,"21,999","22,379 miles"
Used 2018 Honda Civic EX-T,"18,988","46,802 miles"
Used 2019 Honda Civic Sport,"25,488","12,787 miles"
Used 2015 Honda Civic LX,"15,816","70,860 miles"
Used 2018 Honda Civic Si,"23,800","56,550 miles"
Used 2019 Honda Civic Sport,"22,000","42,478 miles"
Used 2019 Honda Civic LX,"22,200","16,388 miles"
Used 2020 Honda Civic LX,"23,899","16,998 miles"
Used 2022 Honda Civic Sport,"26,000","20,149 miles"
Used 2020 Honda Civic LX,"21,500","39,954 miles"
Used 2015 Honda Civic EX-L,"16,000","98,120 miles"
Used 2016 Honda Civic Touring,"19,887","67,473 miles"
Used 2017 Honda Civic EX-T,"16,500","114,831 miles"
Used 2022 Honda Civic Sport,"26,500","37,439 miles"
Used 2017 Honda Civic Si,"23,000","50,242 miles"
Used 2019 Honda Civic Sport,"22,997","26,119 miles"
Used 2020 Honda Civic LX,"21,997","29,093 miles"
Used 2018 Honda Civic Type R,"39,987","5,759 miles"
Used 2009 Honda Civic EX-L,"8,499","134,690 miles"
Used 2014 Honda Civic LX,"12,999","97,191 miles"
Used 2013 Honda Civic LX,"12,500","94,040 miles"
Used 2003 Honda Civic DX,"3,900","176,198 miles"
Used 2005 Honda Civic VP,"4,350","143,710 miles"
Used 2001 Honda Civic LX,"5,300","131,950 miles"
Used 2001 Honda Civic LX,"6,999","146,600 miles"
Used 2002 Honda Civic LX,"5,950","158,048 miles"
Used 2018 Honda Civic LX,"20,999","20,870 miles"
Used 2018 Honda Civic EX,"24,499","28,321 miles"
Used 2021 Honda Civic Sport,"27,499","7,593 miles"
Used 2022 Honda Civic Touring,"31,800","10,110 miles"
Used 2016 Honda Civic Touring,"12,995","173,020 miles"
Used 2017 Honda Civic EX-T,"18,996","88,499 miles"
Used 2019 Honda Civic EX,"24,999","15,839 miles"
Used 2019 Honda Civic LX,"22,995","22,046 miles"
Used 2007 Honda Civic EX,"8,750","145,086 miles"
Used 2022 Honda Civic Si,"29,999","25,913 miles"
Used 2022 Honda Civic EX,"25,929","20,353 miles"
Used 2019 Honda Civic Sport,"21,904","58,421 miles"
Used 2020 Honda Civic Sport,"24,166","50,813 miles"
Used 2018 Honda Civic EX-T,"22,411","64,558 miles"
Used 2016 Honda Civic LX,"14,771","125,204 miles"
Used 2018 Honda Civic Sport,"22,882","53,569 miles"
Used 2018 Honda Civic LX,"22,897","30,420 miles"
Used 2020 Honda Civic LX,"22,858","61,112 miles"
Used 2016 Honda Civic EX-T,"21,743","46,828 miles"
Used 2012 Honda Civic LX,"9,552","160,365 miles"
Used 2013 Honda Civic LX,"10,997","140,700 miles"
Used 2019 Honda Civic EX,"21,717","51,953 miles"
Used 2017 Honda Civic EX-T,"20,777","27,572 miles"
Used 2018 Honda Civic Sport Touring,"23,088","61,501 miles"
Used 2020 Honda Civic Sport,"26,388","19,960 miles"
Used 2015 Honda Civic LX,"13,441","100,647 miles"
Used 2018 Honda Civic EX,"14,977","134,131 miles"
Used 2016 Honda Civic EX-T,"16,995","93,065 miles"
Used 2012 Honda Civic Si,"16,977","103,444 miles"
Used 2016 Honda Civic EX-T,"20,999",
Used 2017 Honda Civic Touring,"21,998","13,921 miles"
Used 2014 Honda Civic Hybrid Sedan,"16,000","73,530 miles"
Used 2017 Honda Civic EX,"22,917","46,106 miles"
Used 2016 Honda Civic EX,"17,997","60,000 miles"
Used 2016 Honda Civic EX-T,"15,998","118,000 miles"
Used 2017 Honda Civic EX,"19,780","52,955 miles"
Used 2019 Honda Civic Sport,"21,500","104,577 miles"
Used 2016 Honda Civic LX,"18,795","28,615 miles"
Used 2012 Honda Civic Hybrid Sedan,"11,980","116,961 miles"
Used 2018 Honda Civic LX,"15,980","121,325 miles"
Used 2017 Honda Civic LX,"17,500","77,233 miles"
Used 2008 Honda Civic Si,"12,300","120,026 miles"
Used 2013 Honda Civic LX,"11,480","122,039 miles"
Used 2015 Honda Civic EX-L,"14,300","119,537 miles"
Used 2016 Honda Civic EX-L,"15,300","140,829 miles"
Used 2015 Honda Civic LX,"13,999","99,466 miles"
Used 2014 Honda Civic LX,"10,995","139,765 miles"
Used 2021 Honda Civic Sport,"27,371","8,670 miles"
Used 2018 Honda Civic Sport Touring,"23,995","71,217 miles"
Used 2013 Honda Civic Si,"12,998","164,970 miles"
Used 2018 Honda Civic Si,"27,998","33,654 miles"
Used 2012 Honda Civic EX,"11,998","116,218 miles"
Used 2017 Honda Civic EX-T,"17,998","95,068 miles"
Used 2007 Honda Civic EX,"9,495","121,563 miles"
Used 2016 Honda Civic LX,"16,995","61,738 miles"
Used 2006 Honda Civic Si,"9,995","138,440 miles"
Used 2016 Honda Civic EX,"17,777","88,839 miles"
Used 2018 Honda Civic Sport,"24,999","20,007 miles"
Used 2007 Honda Civic LX,"6,900","125,791 miles"
Used 2019 Honda Civic Sport,"19,900","41,690 miles"
Used 2019 Honda Civic LX,"15,955","100,675 miles"
Used 2013 Honda Civic LX,"12,988","114,200 miles"
Used 2018 Honda Civic Si,"23,499","79,975 miles"
Used 2017 Honda Civic EX-T,"18,488","78,370 miles"
Certified 2020 Honda Civic Sport,"26,797","51,061 miles"
Certified 2020 Honda Civic EX,"23,797","43,366 miles"
Certified 2018 Honda Civic EX,"28,705","30,397 miles"
Certified 2020 Honda Civic EX,"23,597","63,913 miles"
Used 2020 Honda Civic Sport,"19,995","80,916 miles"
Used 2020 Honda Civic EX,"25,742","35,792 miles"
Used 2020 Honda Civic EX,"23,498","48,585 miles"
Used 2020 Honda Civic EX,"24,398","37,295 miles"
Used 2020 Honda Civic LX,"22,699","48,841 miles"
Used 2020 Honda Civic EX,"23,999","36,339 miles"
Used 2014 Honda Civic EX,"17,899","45,645 miles"
Used 2019 Honda Civic Sport,"26,899","7,102 miles"
Used 2022 Honda Civic LX,"27,500","16,990 miles"
Used 2021 Honda Civic EX,"25,790","18,682 miles"
Used 2012 Honda Civic LX,"10,988","126,999 miles"
Used 2019 Honda Civic LX,"20,987","59,399 miles"
Used 2018 Honda Civic LX,,"62,187 miles"
Used 2019 Honda Civic Sport,"22,860","47,466 miles"
Used 2018 Honda Civic EX,"20,499","61,388 miles"
Used 2019 Honda Civic Sport,"23,985","58,797 miles"
Used 2020 Honda Civic LX,"18,985","22,425 miles"
Used 2021 Honda Civic Sport,"23,985","31,155 miles"
Used 2019 Honda Civic EX-L,"19,985","32,780 miles"
Used 2013 Honda Civic LX,"14,985","48,239 miles"
Used 2018 Honda Civic EX,"17,985","42,589 miles"
Used 2019 Honda Civic EX,"18,985","53,235 miles"
Used 2018 Honda Civic EX,"17,985","36,981 miles"
Used 2019 Honda Civic LX,"21,985","31,383 miles"
Used 2019 Honda Civic Sport,"21,985","31,000 miles"
Used 2016 Honda Civic EX-T,"13,985","96,832 miles"
Used 2019 Honda Civic LX,"22,985","36,311 miles"
Used 2020 Honda Civic EX,"24,985","40,170 miles"
Used 2010 Honda Civic EX,"11,991","113,046 miles"
Used 2009 Honda Civic LX,"10,991","104,242 miles"
