model,price,miles
Used 2019 Honda Civic EX,"22,991","98,160 miles"
Used 2012 Honda Civic Natural Gas,"11,991","107,722 miles"
Used 2013 Honda Civic EX,,"104,000 miles"
Used 2008 Honda Civic LX,"7,995","135,237 miles"
Used 2009 Honda Civic EX-L,"7,499","136,660 miles"
Used 2012 Honda Civic LX,"9,995","149,989 miles"
Used 2018 Honda Civic LX-P,"17,995","104,000 miles"
Used 2005 Honda Civic Hybrid Sedan,"5,500","153,928 miles"
Used 2011 Honda Civic EX,"7,995","106,640 miles"
Used 2015 Honda Civic EX,"17,725","83,978 miles"
Used 2022 Honda Civic Sport,"29,988","20,424 miles"
Used 2019 Honda Civic Sport,"24,199","40,587 miles"
Used 2018 Honda Civic EX-T,"26,998","19,805 miles"
Used 2021 Honda Civic LX,"21,320","49,200 miles"
Used 2020 Honda Civic Si,"25,998","65,090 miles"
Used 2013 Honda Civic Si,"15,199","94,908 miles"
Used 2018 Honda Civic EX,"19,983","77,230 miles"
Used 2017 Honda Civic EX-T,"19,398","52,010 miles"
Used 2012 Honda Civic Si,"14,199","115,501 miles"
Used 2014 Honda Civic EX-L,"19,390","68,448 miles"
Used 2020 Honda Civic LX,"23,698","29,324 miles"
Used 2007 Honda Civic LX,,"132,618 miles"
Used 2016 Honda Civic Touring,"17,395","82,542 miles"
Used 2018 Honda Civic EX,"23,999","46,275 miles"
Used 2019 Honda Civic LX,"22,922","32,253 miles"
Used 2014 Honda Civic EX,"17,432","90,108 miles"
Used 2013 Honda Civic LX,"11,999","109,230 miles"
Used 2013 Honda Civic LX,"13,999","86,598 miles"
Used 2019 Honda Civic EX,"21,995","107,410 miles"
Used 2014 Honda Civic EX,"19,995","95,575 miles"
Used 2020 Honda Civic EX-L,"20,829","106,930 miles"
Certified 2021 Honda Civic LX,"25,998","12,751 miles"
Certified 2020 Honda Civic Sport,"25,987","22,628 miles"
Certified 2022 Honda Civic Sport,"30,787","28,920 miles"
Certified 2020 Honda Civic Sport,"26,802","24,348 miles"
Used 2016 Honda Civic EX-T,"20,999",
Used 2019 Honda Civic LX,"21,751","66,285 miles"
Used 2017 Honda Civic Touring,"19,500","60,672 miles"
Certified 2020 Honda Civic LX,"23,495","25,197 miles"
Certified 2020 Honda Civic Sport,"25,701","27,401 miles"
Certified 2021 Honda Civic EX,"27,998","12,560 miles"
Certified 2020 Honda Civic LX,"24,684","18,935 miles"
Certified 2022 Honda Civic Sport,"30,787","28,920 miles"
Used 2020 Honda Civic LX,"20,566","30,106 miles"
Certified 2021 Honda Civic LX,"25,998","12,751 miles"
Certified 2020 Honda Civic EX,"27,931","34,867 miles"
Certified 2020 Honda Civic Sport,"25,987","22,628 miles"
Used 2018 Honda Civic LX,"20,988","37,789 miles"
Certified 2021 Honda Civic EX,"26,988","19,213 miles"
Certified 2020 Honda Civic Sport,"25,488","47,660 miles"
Certified 2020 Honda Civic LX,"24,988","14,658 miles"
Used 2022 Honda Civic Sport,"28,988","10,778 miles"
Certified 2020 Honda Civic Sport,"26,988","21,892 miles"
Used 2016 Honda Civic Touring,"19,987","70,498 miles"
Used 2022 Honda Civic Sport,"27,681","9,036 miles"
Used 2007 Honda Civic EX,"7,995","143,149 miles"
Used 2009 Honda Civic LX,"8,995","115,922 miles"
Used 2008 Honda Civic LX,"9,495","106,517 miles"
Used 2009 Honda Civic LX-S,"11,995","118,996 miles"
Used 2011 Honda Civic LX,"8,995","117,088 miles"
Used 2012 Honda Civic EX-L,"14,995","64,619 miles"
Used 2008 Honda Civic LX,"11,995","57,869 miles"
Used 2003 Honda Civic LX,"6,995","116,867 miles"
Used 2011 Honda Civic EX,"11,995","112,539 miles"
Used 2013 Honda Civic LX,"14,995","71,659 miles"
Used 2012 Honda Civic EX,"11,995","135,850 miles"
Used 2006 Honda Civic EX,"8,995","95,526 miles"
Used 2008 Honda Civic EX,"8,995","116,157 miles"
Used 2008 Honda Civic EX,"11,995","63,291 miles"
Used 2015 Honda Civic EX,"16,995","81,291 miles"
Used 2007 Honda Civic EX,"11,995","56,486 miles"
Used 2008 Honda Civic EX,"9,995","96,968 miles"
Used 2009 Honda Civic EX,"11,995","71,502 miles"
Used 2018 Honda Civic LX,"18,999","47,930 miles"
Used 2018 Honda Civic LX,"18,999","48,820 miles"
Used 2015 Honda Civic LX,"14,999","85,364 miles"
Used 2018 Honda Civic EX,"20,500","75,104 miles"
Used 2017 Honda Civic LX,"18,995","37,208 miles"
Used 2012 Honda Civic LX,"9,795","122,437 miles"
Used 2020 Honda Civic LX,"22,785","46,605 miles"
Used 2013 Honda Civic EX-L,"18,995","33,806 miles"
Used 2016 Honda Civic LX,"18,995","60,906 miles"
Used 2017 Honda Civic LX,"23,995","33,287 miles"
Used 2012 Honda Civic LX,"14,995","88,268 miles"
Used 2013 Honda Civic EX,"16,995","98,309 miles"
Used 2017 Honda Civic EX-L,"22,995","59,131 miles"
Used 2019 Honda Civic LX,"20,995","67,053 miles"
Used 2011 Honda Civic LX,"10,995","117,166 miles"
Used 2020 Honda Civic LX,"23,995","28,003 miles"
Used 2010 Honda Civic EX,"11,995","91,296 miles"
Used 2022 Honda Civic Sport,"25,995","13,380 miles"
Used 2009 Honda Civic LX,"9,985","91,523 miles"
Used 2022 Honda Civic Sport,"34,998","3,940 miles"
Used 2019 Honda Civic LX,"21,997","41,010 miles"
Used 2019 Honda Civic EX,"21,199","36,869 miles"
Used 2020 Honda Civic LX,"22,189","19,564 miles"
Used 2018 Honda Civic Sport Touring,"24,439","34,594 miles"
Used 2021 Honda Civic Sport,"22,989","39,523 miles"
Used 2019 Honda Civic LX,"20,989","37,230 miles"
Used 2015 Honda Civic EX-L,"14,389","78,652 miles"
Used 2020 Honda Civic Sport,"25,955","41,497 miles"
Used 2022 Honda Civic Sport,"27,955","19,626 miles"
Used 2020 Honda Civic LX,"23,955","17,296 miles"
Used 2020 Honda Civic LX,"23,169","29,092 miles"
Used 2020 Honda Civic Sport,"26,955","21,824 miles"
Used 2019 Honda Civic Sport,"23,955","40,706 miles"
Used 2019 Honda Civic EX-L,"24,995","32,316 miles"
Used 2019 Honda Civic EX,"24,485","35,802 miles"
Used 2020 Honda Civic LX,"22,486","27,452 miles"
Used 2020 Honda Civic LX,"20,955","43,199 miles"
Used 2020 Honda Civic LX,"22,955","29,121 miles"
Used 2020 Honda Civic Sport,"23,795","41,789 miles"
Used 2020 Honda Civic EX,"25,955","19,416 miles"
Used 2020 Honda Civic LX,"22,955","21,966 miles"
Certified 2022 Honda Civic EX,"27,955","22,803 miles"
Used 2020 Honda Civic EX,"19,995","79,479 miles"
Used 2020 Honda Civic Sport,"26,995","32,995 miles"
Used 2022 Honda Civic LX,"25,955","29,637 miles"
Used 2020 Honda Civic LX,"22,955","37,098 miles"
Used 2022 Honda Civic Sport,"30,177","13,652 miles"
Certified 2019 Honda Civic Sport,"24,955","18,403 miles"
Certified 2022 Honda Civic Sport,"28,955","6,026 miles"
Used 2018 Honda Civic EX,"19,322","43,504 miles"
Used 2018 Honda Civic EX-L,"23,388","49,560 miles"
Used 2020 Honda Civic Sport,"24,491","15,139 miles"
Used 2012 Honda Civic EX-L,"13,995","105,221 miles"
Used 2020 Honda Civic EX,,"27,653 miles"
Used 2016 Honda Civic LX,"19,802","16,246 miles"
Used 2021 Honda Civic Sport,"26,987","17,429 miles"
Used 2015 Honda Civic Si,"18,999","82,926 miles"
Used 2019 Honda Civic LX,"26,999","13,765 miles"
Used 2020 Honda Civic Sport,"23,500","32,333 miles"
Used 2019 Honda Civic LX,"24,400","19,464 miles"
Used 2019 Honda Civic Sport,"25,988","35,543 miles"
Used 2022 Honda Civic Sport,"29,988","16,521 miles"
Used 2018 Honda Civic Si,"25,890","51,505 miles"
Used 2019 Honda Civic Sport,"24,998","45,464 miles"
Used 2019 Honda Civic EX,"20,400","56,000 miles"
Used 2006 Honda Civic EX,"7,690","154,242 miles"
Used 2016 Honda Civic EX-T,"20,999",
Used 2017 Honda Civic EX-T,"17,993","64,696 miles"
Certified 2019 Honda Civic Si,"25,000","27,528 miles"
Certified 2019 Honda Civic Sport,"24,988","41,488 miles"
Certified 2019 Honda Civic Sport,"25,988","26,879 miles"
Certified 2018 Honda Civic Touring,"23,888","16,781 miles"
Used 2020 Honda Civic Sport,"26,995","19,449 miles"
Used 2021 Honda Civic Sport,"25,995","15,046 miles"
Used 2013 Honda Civic LX,"9,998","109,847 miles"
Used 2015 Honda Civic LX,"13,995","93,493 miles"
Used 2020 Honda Civic LX,"23,995","41,308 miles"
Used 2017 Honda Civic EX,"19,114","89,936 miles"
Certified 2021 Honda Civic EX,"25,888","19,585 miles"
Certified 2022 Honda Civic Touring,"34,888","6,521 miles"
Certified 2019 Honda Civic EX,"24,888","34,138 miles"
Certified 2020 Honda Civic LX,"21,988","37,020 miles"
Used 2021 Honda Civic Sport,"26,993","26,335 miles"
Used 2019 Honda Civic Sport,"22,886","36,935 miles"
Used 2020 Honda Civic Sport,"24,873","26,208 miles"
Used 2019 Honda Civic Sport,"23,988","20,811 miles"
Used 2021 Honda Civic EX,"26,961","13,459 miles"
Used 2017 Honda Civic EX,"16,500","132,196 miles"
Used 2020 Honda Civic EX,"25,988","27,489 miles"
Used 2019 Honda Civic LX,"22,988","57,510 miles"
Used 2019 Honda Civic LX,"22,855","21,407 miles"
Used 2020 Honda Civic LX,"24,888","27,174 miles"
Used 2014 Honda Civic EX-L,"18,988","81,890 miles"
Used 2022 Honda Civic EX,"26,800","12,614 miles"
Used 2021 Honda Civic Sport,"24,609","40,138 miles"
Used 2016 Honda Civic EX,"15,909","71,308 miles"
Used 2017 Honda Civic LX,"17,998","40,784 miles"
Used 2019 Honda Civic Sport,"23,400","54,642 miles"
Used 2019 Honda Civic EX,"23,000","34,241 miles"
Used 2017 Honda Civic LX,"14,000","126,700 miles"
Used 2014 Honda Civic LX,"10,000","150,000 miles"
Used 2021 Honda Civic EX,"27,777","15,468 miles"
Used 2018 Honda Civic EX-L,"18,777","64,506 miles"
Used 2019 Honda Civic EX,"25,888","36,729 miles"
Used 2017 Honda Civic EX-L,"23,188","10,311 miles"
Used 2018 Honda Civic EX-T,"24,998","39,738 miles"
Used 2015 Honda Civic LX,"14,900","87,036 miles"
Used 2019 Honda Civic LX,"20,849","79,982 miles"
Used 2020 Honda Civic Sport,"22,888","53,012 miles"
Used 2019 Honda Civic Si,,"45,185 miles"
Used 2019 Honda Civic Sport,"18,888","93,311 miles"
Used 2021 Honda Civic EX,"25,888","9,765 miles"
Used 2020 Honda Civic LX,"22,888","30,268 miles"
Used 2018 Honda Civic Si,"23,554","99,212 miles"
Used 2019 Honda Civic Sport,"22,354","43,403 miles"
Used 2019 Honda Civic LX,"19,354","42,657 miles"
Used 2019 Honda Civic EX,,"18,413 miles"
Used 2020 Honda Civic Sport,,"36,285 miles"
Used 2022 Honda Civic Sport,,"34,907 miles"
Used 2014 Honda Civic EX,,"76,912 miles"
Used 2018 Honda Civic LX,"18,354","87,722 miles"
Used 2019 Honda Civic EX,,"31,573 miles"
Used 2018 Honda Civic Sport,"19,888","78,316 miles"
Used 2019 Honda Civic Sport,"21,888","47,552 miles"
Used 2019 Honda Civic Sport,"19,888","80,804 miles"
Used 2016 Honda Civic LX,,"82,175 miles"
Used 2020 Honda Civic LX,,"48,609 miles"
Used 2020 Honda Civic EX,,"23,616 miles"
Used 2019 Honda Civic LX,"20,888","47,794 miles"
Used 2020 Honda Civic Sport,,"29,487 miles"
Used 2021 Honda Civic Sport,"24,888","42,615 miles"
Used 2019 Honda Civic LX,"20,354","44,092 miles"
Certified 2022 Honda Civic Sport,"25,888","19,498 miles"
Certified 2021 Honda Civic Sport,"24,888","42,539 miles"
Certified 2020 Honda Civic LX,"21,888","43,734 miles"
Certified 2021 Honda Civic Type R,"41,888","31,258 miles"
Used 2021 Honda Civic LX,"22,488","11,266 miles"
Certified 2020 Honda Civic Sport,"22,774","50,266 miles"
Certified 2020 Honda Civic Sport,"22,888","47,573 miles"
Certified 2020 Honda Civic LX,"21,888","28,887 miles"
Certified 2020 Honda Civic LX,"21,888","32,394 miles"
Certified 2021 Honda Civic Sport,"24,888","44,415 miles"
Certified 2021 Honda Civic Sport,"23,888","34,861 miles"
Used 2013 Honda Civic EX,,"89,087 miles"
Used 2020 Honda Civic EX,"25,888","32,131 miles"
Used 2017 Honda Civic Touring,"21,888","13,153 miles"
Used 2019 Honda Civic Sport,"22,446","57,894 miles"
Used 2022 Honda Civic Sport,"27,231","15,708 miles"
Used 2017 Honda Civic EX,"19,943","55,096 miles"
Used 2018 Honda Civic Si,"25,999","47,255 miles"
Used 2018 Honda Civic Si,"25,999","52,064 miles"
Used 2021 Honda Civic EX,"28,999","40,498 miles"
Used 2020 Honda Civic LX,"21,999","51,570 miles"
Used 2018 Honda Civic Si,"24,999","43,943 miles"
Used 2021 Honda Civic Sport,"28,999","6,925 miles"
Used 2020 Honda Civic Sport,"27,999","38,271 miles"
Used 2018 Honda Civic Si,"27,995","48,600 miles"
Used 2018 Honda Civic EX-T,"25,399","40,715 miles"
Used 2019 Honda Civic Sport,"17,999","88,505 miles"
Used 2012 Honda Civic LX,"9,343","134,124 miles"
Used 2016 Honda Civic Touring,"21,724","12,723 miles"
Used 2020 Honda Civic Sport,"23,141","49,750 miles"
Used 2016 Honda Civic LX,"12,751","150,363 miles"
Used 2022 Honda Civic Si,"33,988","4,995 miles"
Used 2022 Honda Civic EX-L,"31,201","12,509 miles"
Used 2020 Honda Civic Sport,"24,064","21,601 miles"
Used 2020 Honda Civic LX,"21,787","32,282 miles"
Used 2017 Honda Civic Sport,"20,995","86,108 miles"
Used 2017 Honda Civic EX,"22,995","49,405 miles"
Used 2018 Honda Civic LX,"22,995","35,055 miles"
Used 2016 Honda Civic EX-T,"20,999",
Used 2018 Honda Civic LX-P,"22,883","26,869 miles"
Used 2015 Honda Civic EX,"14,488","106,538 miles"
Used 2019 Honda Civic Sport,"27,995","24,681 miles"
Used 2018 Honda Civic Si,"25,995","44,794 miles"
Used 2018 Honda Civic EX,"22,353","39,221 miles"
Used 2011 Honda Civic Si,"13,999","128,923 miles"
Used 2019 Honda Civic LX,"21,900","23,749 miles"
Used 2018 Honda Civic EX-L,"22,995","49,280 miles"
Certified 2022 Honda Civic LX,"29,900","16,607 miles"
Certified 2018 Honda Civic Sport,"24,300","34,616 miles"
Certified 2020 Honda Civic LX,"23,700","17,535 miles"
Used 2015 Honda Civic LX,"15,900","91,299 miles"
Certified 2020 Honda Civic Sport,"24,900","26,914 miles"
Certified 2020 Honda Civic LX,"23,900","30,601 miles"
Certified 2018 Honda Civic EX,"21,500","46,513 miles"
Certified 2019 Honda Civic Sport,"25,900","27,600 miles"
Certified 2020 Honda Civic LX,"27,900","17,761 miles"
Certified 2022 Honda Civic Sport,"32,900","10,701 miles"
Certified 2021 Honda Civic Sport,"25,900","20,470 miles"
Certified 2020 Honda Civic Sport,"24,900","35,000 miles"
Certified 2020 Honda Civic Sport,"24,600","24,342 miles"
Certified 2019 Honda Civic LX,"22,300","38,088 miles"
Used 2022 Honda Civic Sport,"29,500","13,812 miles"
Used 2021 Honda Civic LX,"21,498","27,428 miles"
Used 2018 Honda Civic LX,"15,349","106,574 miles"
Used 2020 Honda Civic LX,"21,092","22,933 miles"
Used 2020 Honda Civic Sport,"23,995","17,720 miles"
Used 2017 Honda Civic EX,"21,032","69,903 miles"
Used 2007 Honda Civic EX,"8,999","137,420 miles"
Used 2019 Honda Civic Si,"25,160","22,312 miles"
Used 2019 Honda Civic EX,"19,150","75,094 miles"
Used 2018 Honda Civic LX,"18,399","48,208 miles"
Used 2015 Honda Civic EX,"15,595","80,923 miles"
Used 2014 Honda Civic EX,"13,132","118,847 miles"
Used 2010 Honda Civic LX-S,"6,642","157,999 miles"
Used 2013 Honda Civic EX,"11,966","108,746 miles"
Used 2022 Honda Civic Sport,"28,800","15,044 miles"
Used 2019 Honda Civic LX,"20,900","42,044 miles"
Used 2013 Honda Civic EX-L,"13,500","102,697 miles"
Used 2012 Honda Civic Hybrid Sedan,"13,800","98,850 miles"
Used 2018 Honda Civic EX-T,"22,500","48,458 miles"
Used 2020 Honda Civic Sport,"24,977","33,610 miles"
Used 2018 Honda Civic Si,"25,865","60,239 miles"
Used 2019 Honda Civic Sport,"25,086","68,287 miles"
Used 2021 Honda Civic EX,"32,638","19,913 miles"
Used 2014 Honda Civic LX,"15,700","102,416 miles"
Used 2015 Honda Civic LX,"16,700","39,560 miles"
Used 2012 Honda Civic LX,"9,400","179,753 miles"
Used 2005 Honda Civic VP,,"128,960 miles"
Used 2011 Honda Civic Si,"13,900","91,213 miles"
Used 2021 Honda Civic LX,"24,987","14,516 miles"
Used 2020 Honda Civic Sport,"25,995","33,790 miles"
Used 2018 Honda Civic Si,"27,488","29,243 miles"
Used 2016 Honda Civic LX-P,"20,039","31,705 miles"
Used 2019 Honda Civic EX,"26,469","20,693 miles"
Used 2020 Honda Civic LX,"24,997","12,783 miles"
Used 2017 Honda Civic LX,"20,846","64,508 miles"
Used 2020 Honda Civic Si,"28,697","48,871 miles"
Used 2020 Honda Civic Sport,"25,297","38,862 miles"
Used 2019 Honda Civic Sport,"24,697","36,636 miles"
Used 2021 Honda Civic EX,"28,560","4,880 miles"
Used 2018 Honda Civic EX,"24,381","45,038 miles"
Used 2020 Honda Civic Sport,"26,045","36,152 miles"
Used 2020 Honda Civic EX,"27,178","21,498 miles"
Used 2021 Honda Civic Sport,"29,995","16,995 miles"
Used 2018 Honda Civic EX-T,"23,669","67,839 miles"
Used 2020 Honda Civic LX,"25,344","38,167 miles"
Used 2021 Honda Civic Sport,"27,615","37,533 miles"
Used 2020 Honda Civic Si,"30,660","17,929 miles"
Used 2018 Honda Civic Si,"26,663","50,509 miles"
Used 2020 Honda Civic EX-L,"26,031","16,714 miles"
Used 2020 Honda Civic Sport,"26,687","20,083 miles"
Certified 2019 Honda Civic EX,"26,919","36,294 miles"
Certified 2022 Honda Civic Sport,"28,434","33,843 miles"
Certified 2020 Honda Civic Sport,"24,186","41,056 miles"
Certified 2022 Honda Civic EX,"29,968","20,782 miles"
Certified 2021 Honda Civic EX,"30,291","7,804 miles"
Certified 2020 Honda Civic Sport,"27,565","8,078 miles"
Certified 2020 Honda Civic EX,"26,633","32,651 miles"
Used 2019 Honda Civic LX,"21,253","44,675 miles"
Certified 2018 Honda Civic EX-T,"24,171","49,287 miles"
Certified 2019 Honda Civic LX,"24,127","15,703 miles"
Certified 2020 Honda Civic EX-L,"26,960","25,710 miles"
Certified 2020 Honda Civic EX,"27,351","26,801 miles"
Certified 2019 Honda Civic Sport,"24,583","60,065 miles"
Used 2020 Honda Civic Sport,"22,987","65,682 miles"
Certified 2021 Honda Civic EX,"27,171","19,782 miles"
Used 2018 Honda Civic EX,"21,987","34,110 miles"
Used 2021 Honda Civic Sport,"27,020","16,508 miles"
Used 2018 Honda Civic EX,"24,865","21,822 miles"
Used 2020 Honda Civic Sport,"21,865","60,182 miles"
Used 2005 Honda Civic LX,"3,400","207,864 miles"
Used 2019 Honda Civic Si,"29,985","45,845 miles"
Used 2019 Honda Civic LX,"21,993","26,609 miles"
Used 2008 Honda Civic EX,"9,995","116,907 miles"
Used 2006 Honda Civic Hybrid Sedan,"8,793","170,220 miles"
Used 2022 Honda Civic Sport,"27,993","8,619 miles"
Certified 2022 Honda Civic Sport,"27,994","13,519 miles"
Certified 2020 Honda Civic Sport,"23,993","20,088 miles"
Certified 2018 Honda Civic Sport,"24,998","26,690 miles"
Certified 2020 Honda Civic LX,"22,973","29,108 miles"
Certified 2020 Honda Civic Sport,"29,995","28,873 miles"
Certified 2019 Honda Civic LX,"21,983","26,395 miles"
,,
