model,price,miles,listing_type,year
EX,15997,73194 ,Used,2018
EX,23316,36370 ,Certified,2020
Sport,22988,35710 ,Used,2020
Sport,26500,4620 ,Used,2020
EX,19981,46242 ,Used,2016
LX,10985,137300 ,Used,2012
LX,20995,50018 ,Used,2019
Sport,20800,20106 ,Used,2019
LX,22995,28004 ,Certified,2020
Sport,23998,50394 ,Certified,2020
LX,6578,172178 ,Used,2006
EX,23795,40755 ,Certified,2020
Sport,22955,31227 ,Certified,2020
Hybrid Sedan,6495,164202 ,Used,2008
Sport Touring,33955,3688 ,Used,2022
EX,24795,32347 ,Certified,2018
EX,22998,38666 ,Certified,2018
Sport,29955,2414 ,Certified,2022
EX,16998,66555 ,Used,2014
Sport,23987,42046 ,Used,2020
Sport,22621,56864 ,Used,2018
LX,23631,8517 ,Used,2020
Sport,23831,46605 ,Used,2021
Type R,32990,35783 ,Used,2018
Sport,19490,19132 ,Used,2019
Sport,24990,8546 ,Used,2021
EX-L,20588,37792 ,Used,2017
EX,22988,40439 ,Used,2020
LX,19988,37966 ,Used,2019
EX-T,22900,24905 ,Used,2018
LX,17900,37349 ,Used,2019
LX,12995,11555 ,Used,2003
Sport,25795,23860 ,Certified,2020
LX,23175,34785 ,Certified,2020
EX-L,21794,49181 ,Used,2017
Sport,29996,15876 ,Certified,2022
LX,24998,30685 ,Certified,2019
EX,28550,8456 ,Certified,2022
Sport,23721,65084 ,Used,2021
EX-L,17991,51067 ,Used,2015
LX,23881,35870 ,Used,2020
LX,10961,164906 ,Used,2015
Sport Touring,28465,20971 ,Used,2022
Sport Touring,28481,16643 ,Used,2022
Sport,21981,33229 ,Used,2019
Sport,24481,53504 ,Used,2021
LX,21481,28316 ,Used,2019
LX,22981,14177 ,Used,2020
EX,24981,22778 ,Used,2020
EX,21981,74510 ,Used,2017
EX,24981,23837 ,Used,2020
LX,16981,47686 ,Used,2014
EX,22981,43830 ,Used,2017
EX-T,22250,40250 ,Used,2018
EX,28888,7245 ,Used,2021
SE,18988,52482 ,Used,2015
LX,21888,30567 ,Certified,2019
EX-L,27998,19033 ,Used,2019
EX,23500,54035 ,Certified,2018
EX,26998,37745 ,Certified,2021
EX,15498,83909 ,Used,2014
LX,21500,48756 ,Certified,2019
EX,18500,72246 ,Used,2016
LX,8888,156731 ,Used,2010
Type R,42955,20928 ,Used,2020
EX-L,16955,63365 ,Used,2014
LX,14190,86770 ,Used,2014
Si,9500,130200 ,Used,2008
LX,13500,41213 ,Used,2010
LX,11800,72126 ,Used,2010
Si,28991,15745 ,Used,2020
EX,24860,26712 ,Used,2019
LX,15591,42294 ,Used,2012
Sport,24413,32456 ,Used,2020
Sport,26069,22669 ,Used,2022
EX,26785,21802 ,Used,2020
Sport,27111,15769 ,Used,2020
LX,15609,104339 ,Used,2016
EX,24811,27520 ,Used,2020
LX,12962,42905 ,Used,2012
LX,21932,9515 ,Used,2017
EX-L,22990,35678 ,Used,2017
Sport,28590,21715 ,Used,2021
EX-T,19999,58032 ,Used,2017
Hybrid Sedan,11998,80620 ,Used,2012
EX,23657,51742 ,Used,2022
EX-T,23900,7477 ,Used,2018
EX,11988,116878 ,Used,2012
EX-L,15884,96650 ,Used,2015
LX,13884,59534 ,Used,2012
EX,21200,32143 ,Used,2016
EX-L,23982,31632 ,Certified,2020
EX,16968,75642 ,Used,2015
EX,24571,37433 ,Used,2019
LX,26998,20506 ,Used,2022
Si,22995,63434 ,Used,2017
EX-T,23955,54837 ,Used,2018
LX,23995,23802 ,Used,2019
Si,20000,82300 ,Used,2015
LX,23999,20402 ,Used,2021
LX,21332,60925 ,Used,2019
EX-T,17399,97839 ,Used,2016
LX,19200,43537 ,Used,2016
EX,28994,11889 ,Used,2021
Sport,23882,23140 ,Used,2020
Si,27771,55324 ,Used,2019
EX,15350,77593 ,Used,2015
LX,19995,30333 ,Used,2020
HF,10950,102754 ,Used,2012
LX,17950,67043 ,Used,2016
LX,10950,93379 ,Used,2011
EX-L,16950,59974 ,Used,2015
LX,13450,97609 ,Used,2014
LX,19350,27191 ,Used,2019
Sport,25240,9274 ,Used,2022
Sport,26999,7604 ,Used,2022
Sport,28588,7941 ,Used,2022
LX,14288,94589 ,Used,2015
Sport,27255,19773 ,Used,2020
Sport,24995,29461 ,Used,2021
LX,8498,73032 ,Used,2006
LX,14995,64985 ,Used,2015
Hybrid Sedan,5499,185895 ,Used,2007
Hybrid Sedan,7999,131214 ,Used,2007
LX,20497,57046 ,Used,2020
Sport,28995,3324 ,Used,2022
LX,5998,230840 ,Used,2006
LX,14998,91391 ,Used,2015
EX-T,21500,40885 ,Used,2017
EX,18900,41167 ,Used,2015
Sport,27488,20953 ,Used,2022
LX,23488,13651 ,Used,2021
Sport,22488,24657 ,Used,2019
LX,19588,15734 ,Used,2018
EX,26999,13489 ,Used,2022
DX-VP,11999,44858 ,Used,2010
LX,24999,6500 ,Used,2020
EX-L,15999,57026 ,Used,2013
EX-L,24499,40299 ,Used,2020
LX,18781,78848 ,Used,2019
Si,29387,19045 ,Used,2020
LX,21654,55245 ,Used,2020
GX,7995,158000 ,Used,2010
Hybrid Sedan,6495,161000 ,Used,2008
Sport,25497,19752 ,Used,2019
LX,15570,60000 ,Used,2015
EX,28900,22683 ,Used,2022
LX,21900,37820 ,Used,2019
EX,21499,31927 ,Used,2016
EX-T,20999,55380 ,Used,2016
Type R Limited Edition,55999,10360 ,Used,2021
EX-L,16750,80575 ,Used,2015
EX-T,19985,53918 ,Used,2016
Sport,28500,3590 ,Used,2022
Si,24858,87152 ,Used,2019
Sport,26985,38834 ,Used,2020
Sport,27750,7455 ,Used,2022
EX-L,23750,43380 ,Used,2018
Sport,27900,33596 ,Used,2020
EX,26900,32601 ,Used,2020
LX,22555,28447 ,Certified,2020
LX,23618,36893 ,Used,2020
LX,11499,85710 ,Used,2011
EX,23991,32970 ,Used,2020
EX,19488,63076 ,Used,2016
EX-L,17500,80497 ,Used,2014
EX,24800,28629 ,Used,2019
Sport,22990,47280 ,Used,2017
HF,14990,78437 ,Used,2013
EX-T,18882,69531 ,Used,2016
Sport,27990,12602 ,Used,2022
Touring,19990,76628 ,Used,2016
LX,21488,17415 ,Used,2020
EX-T,23288,34962 ,Used,2018
Sport,27078,7357 ,Used,2022
LX,28945,6727 ,Certified,2022
Sport,23912,38115 ,Used,2020
Sport,28938,13856 ,Used,2021
EX-L,9998,172525 ,Used,2013
Sport,26302,25310 ,Used,2018
LX,20111,96688 ,Used,2020
LX,17828,32183 ,Used,2015
Sport,26998,9307 ,Certified,2022
Sport,23751,12018 ,Used,2019
EX-L,24656,22879 ,Certified,2019
Sport,24451,38749 ,Certified,2019
LX,22498,32096 ,Certified,2020
Si,37991,17 ,Used,2022
LX,20803,72758 ,Used,2020
EX,12822,120623 ,Used,2013
EX-T,22028,34654 ,Used,2016
LX,21940,76124 ,Used,2020
Sport,24309,53074 ,Used,2021
Sport,24922,43618 ,Used,2021
LX,14961,126986 ,Used,2016
Sport,27961,7518 ,Used,2022
Sport,24363,48175 ,Used,2019
Si,27963,29264 ,Used,2019
Sport,29984,4786 ,Certified,2022
Sport,30995,16301 ,Certified,2022
Sport,29988,8986 ,Used,2022
LX,19582,28228 ,Used,2019
EX,24242,74031 ,Used,2020
Sport,26888,16138 ,Used,2022
Si,26988,24854 ,Certified,2019
LX,12501,146016 ,Used,2017
Type R,38880,44552 ,Used,2019
EX,16812,56391 ,Used,2014
Touring,29345,30878 ,Used,2022
Touring,31900,3252 ,Used,2022
Hybrid Sedan,9900,93509 ,Used,2006
Sport Touring,26495,23200 ,Used,2019
LX,22491,17701 ,Used,2020
Sport,22692,47261 ,Used,2020
LX,22492,26902 ,Used,2020
EX,19461,83030 ,Used,2018
LX,22871,16346 ,Used,2020
LX-S,12991,62152 ,Used,2010
LX,23482,10044 ,Used,2021
Sport,24744,54590 ,Used,2020
Sport,25841,17194 ,Used,2021
LX,18992,63455 ,Used,2018
Sport,26536,18924 ,Used,2021
LX,18433,85646 ,Used,2017
LX,9995,87271 ,Used,2008
Sport,22975,44997 ,Used,2018
EX-L,24906,24047 ,Used,2019
LX,19950,38847 ,Used,2018
EX,15999,54101 ,Used,2012
LX,17988,32220 ,Used,2015
EX,27499,10219 ,Used,2022
Sport,28999,3886 ,Used,2022
Sport,27999,8093 ,Used,2022
Sport,28499,9207 ,Used,2022
Sport,27999,6931 ,Used,2022
EX,27999,12550 ,Used,2022
LX,7550,149428 ,Used,2006
Sport,26999,13565 ,Used,2022
LX,22999,21430 ,Used,2021
Sport,24999,15946 ,Used,2018
Sport,28888,79 ,Certified,2022
EX-L,24999,4603 ,Used,2020
LX,21999,21932 ,Used,2021
Sport,25491,30423 ,Used,2021
LX,15880,64327 ,Used,2015
LX,21496,57381 ,Used,2019
EX-L,21994,40476 ,Used,2017
Sport,28499,9057 ,Used,2022
EX,16999,65386 ,Used,2015
EX,24927,7690 ,Used,2019
LX,18998,62453 ,Used,2019
EX,13998,150991 ,Used,2018
Sport,30888,18595 ,Used,2020
Si,19998,89236 ,Used,2014
Type R,48888,7854 ,Used,2021
SE,17490,60551 ,Used,2015
EX,28991,8375 ,Used,2021
Sport,25991,18830 ,Used,2019
LX,24991,21749 ,Used,2021
EX,19991,52015 ,Used,2017
LX,12994,91458 ,Used,2014
LX,16998,85127 ,Used,2016
LX,11998,120266 ,Used,2013
Si,27999,7024 ,Used,2020
LX,20698,48369 ,Certified,2020
LX,22499,23349 ,Certified,2020
LX,21499,43460 ,Certified,2020
LX,23500,52255 ,Used,2020
LX,24000,38134 ,Used,2020
EX-T,22200,21162 ,Used,2016
LX,18708,77817 ,Used,2020
Sport,28590,7775 ,Used,2022
EX,22491,61112 ,Used,2017
LX,9997,121185 ,Used,2012
EX-L,7497,139708 ,Used,2008
Hybrid Sedan,11997,143472 ,Used,2015
LX,9997,68440 ,Used,2014
LX,9497,134157 ,Used,2012
EX,7997,135075 ,Used,2007
Sport,26088,30003 ,Certified,2020
Sport,30179,16783 ,Certified,2022
Sport,29805,18778 ,Certified,2022
Sport,29145,6658 ,Certified,2021
Sport,27891,24323 ,Certified,2021
Sport Touring,33800,15777 ,Used,2022
Sport,26588,26535 ,Certified,2021
LX,24999,54012 ,Used,2020
Sport,25598,57067 ,Used,2020
Sport,32998,12744 ,Used,2022
Sport,24997,25181 ,Used,2021
Sport,28998,41695 ,Used,2022
Sport,25995,16275 ,Used,2022
Sport,22615,51228 ,Certified,2019
Sport,24995,11897 ,Used,2019
LX,21432,46348 ,Used,2020
EX-T,21997,14138 ,Used,2017
EX,16999,72684 ,Used,2014
EX-L,19999,78723 ,Used,2016
LX,22495,46580 ,Used,2019
Type R,41497,44603 ,Used,2019
EX,29742,56380 ,Used,2019
LX,23467,49718 ,Certified,2019
LX,29888,25135 ,Certified,2022
EX,8995,135675 ,Used,2007
LX,20988,37411 ,Used,2020
Type R,48349,18708 ,Certified,2021
Sport,29965,32105 ,Certified,2021
EX,27427,31355 ,Certified,2019
LX,29888,25135 ,Certified,2022
LX,29897,22455 ,Certified,2022
Sport,22990,34869 ,Certified,2021
EX,15300,141760 ,Used,2016
Sport,27491,27967 ,Used,2020
Sport,25499,41915 ,Used,2019
EX,25391,31452 ,Certified,2020
Sport,28792,14501 ,Certified,2022
EX,19000,63097 ,Used,2017
LX,21488,31765 ,Used,2021
EX-L,14478,120909 ,Used,2015
EX-L,25900,23421 ,Used,2019
EX-L,25357,29051 ,Certified,2019
EX,24477,23035 ,Certified,2019
LX,13900,89037 ,Used,2013
Type R,42900,33032 ,Used,2019
LX,16900,33912 ,Used,2013
Sport,22900,75545 ,Used,2018
LX,14990,121895 ,Used,2014
Sport,25990,13263 ,Used,2020
Touring,30700,15270 ,Used,2022
Si,27909,25987 ,Used,2019
EX,17800,100238 ,Used,2016
EX-T,17750,118384 ,Used,2017
EX-L,10500,134221 ,Used,2009
LX,17999,96657 ,Used,2017
EX,6995,168183 ,Used,2007
EX-T,17691,78533 ,Used,2016
Sport,25995,10172 ,Used,2021
EX,25311,36949 ,Used,2019
LX,23294,24269 ,Used,2021
LX,22499,27358 ,Used,2021
LX,18988,52843 ,Used,2020
LX,19988,28246 ,Used,2017
LX,10988,106551 ,Used,2008
LX,18988,57896 ,Used,2018
EX-T,19998,57832 ,Used,2018
Sport,25998,31523 ,Used,2019
LX,16499,37866 ,Used,2013
EX-L,18457,38568 ,Used,2015
LX,21950,41282 ,Used,2021
LX,9799,131611 ,Used,2008
Sport,27999,24365 ,Used,2020
EX,19995,64050 ,Used,2019
EX,22791,41444 ,Used,2017
EX-L,18200,65926 ,Used,2015
EX,29995,14580 ,Used,2022
Sport,26500,26914 ,Certified,2021
Sport,27526,10877 ,Used,2022
Sport,26289,31901 ,Used,2021
Sport,25596,16746 ,Certified,2021
Sport,23882,42461 ,Certified,2020
LX,22116,31812 ,Certified,2020
EX,25933,33056 ,Certified,2021
Sport,23972,38802 ,Certified,2021
Sport,24659,14833 ,Certified,2020
LX,25954,12993 ,Certified,2022
Sport,22712,57637 ,Certified,2020
LX,22717,31011 ,Certified,2021
Sport,24754,31649 ,Used,2020
LX,21741,21193 ,Used,2019
Sport,27295,33161 ,Used,2020
EX,23585,37018 ,Used,2020
LX,4995,191000 ,Used,2005
LX,8995,136010 ,Used,2009
Sport,23988,66553 ,Used,2018
LX,28998,15445 ,Used,2022
EX,23988,48050 ,Used,2018
Sport,24485,54036 ,Used,2020
Sport,25485,4428 ,Used,2019
EX-L,16777,66753 ,Used,2014
Si,27950,17800 ,Used,2017
EX,16999,101014 ,Used,2015
EX,17999,85650 ,Used,2015
LX,18999,91662 ,Used,2014
LX,21999,97712 ,Used,2018
EX-T,21999,69594 ,Used,2016
EX,27999,33547 ,Used,2018
LX,23499,25056 ,Used,2019
EX-L,21785,44474 ,Used,2017
Sport,23985,30567 ,Used,2020
EX,19988,72285 ,Used,2018
EX-L,32997,7657 ,Used,2022
Si,30997,16880 ,Used,2020
LX,23997,10379 ,Used,2020
Sport,29497,4590 ,Used,2022
Sport,24997,38250 ,Used,2019
Sport,28997,19367 ,Used,2022
Sport,30997,15378 ,Used,2022
EX-L,31997,7538 ,Used,2022
EX,29997,22004 ,Used,2021
Si,28997,29342 ,Used,2019
EX,29997,435 ,Used,2022
Si,18774,65930 ,Used,2015
Sport,26251,21190 ,Used,2022
LX,18384,137324 ,Used,2019
Sport,22981,78386 ,Used,2019
Sport,25892,48902 ,Certified,2020
Sport,29382,22730 ,Certified,2021
EX,27383,20178 ,Certified,2019
Sport,24442,48777 ,Used,2018
Sport Touring,34981,12789 ,Certified,2022
EX,28981,18156 ,Certified,2021
LX,22984,38487 ,Certified,2020
Sport,29382,26163 ,Certified,2022
LX,18651,80370 ,Used,2016
LX,23491,22958 ,Certified,2020
EX,30991,16185 ,Certified,2020
EX,26991,19069 ,Certified,2021
LX,19999,97987 ,Used,2017
Sport,31999,39333 ,Used,2022
Sport,27000,25101 ,Used,2022
LX,22550,32618 ,Used,2020
Sport,25758,15479 ,Certified,2020
EX,26437,20663 ,Certified,2021
Sport,23993,35824 ,Certified,2020
EX,18645,98761 ,Used,2017
Sport,24174,30389 ,Certified,2019
Sport,25236,29684 ,Certified,2020
LX,14999,103123 ,Used,2012
Sport,31999,28146 ,Used,2019
LX,12989,140602 ,Used,2014
EX,17989,83617 ,Used,2017
LX,12989,93605 ,Used,2013
EX-L,20000,71385 ,Used,2018
LX,23500,36626 ,Used,2020
LX,7400,115292 ,Used,2008
EX,15999,89900 ,Used,2015
Sport,18990,80850 ,Used,2017
EX,25574,26091 ,Used,2021
Sport,25458,34325 ,Used,2020
Sport,23990,54365 ,Used,2019
Si,27990,35190 ,Used,2020
LX-P,16988,77305 ,Used,2016
Si,26977,46911 ,Used,2019
LX,16988,49941 ,Used,2015
LX,22545,27593 ,Used,2021
LX,17998,43523 ,Used,2014
LX,23995,24899 ,Certified,2021
Sport,24988,25822 ,Certified,2020
Sport,27488,34766 ,Used,2020
LX,17995,62600 ,Used,2018
Sport,27995,29092 ,Certified,2019
LX,22995,35005 ,Used,2020
Sport,24779,57795 ,Used,2018
EX,25804,45980 ,Used,2019
EX-L,28880,19725 ,Used,2021
Sport,26426,42398 ,Used,2021
EX,28995,34854 ,Used,2021
LX,11995,160273 ,Used,2012
LX,24988,25350 ,Used,2021
EX-T,19988,62871 ,Used,2017
Si,29999,15076 ,Used,2019
LX,25999,2768 ,Used,2019
Sport,30999,10058 ,Used,2021
LX,24699,22000 ,Used,2019
EX,21998,52125 ,Used,2018
EX,17988,93420 ,Used,2019
LX,22888,38180 ,Used,2020
Sport,25799,47832 ,Certified,2020
EX,26969,20407 ,Certified,2019
Si,14999,100664 ,Used,2011
Sport,29487,6313 ,Used,2021
Type R,39582,29495 ,Used,2019
EX-L,13998,111813 ,Used,2015
LX,20798,60407 ,Used,2019
Sport,27988,15250 ,Used,2022
LX,16988,88830 ,Used,2017
EX-L,24588,30019 ,Used,2019
LX,22988,38906 ,Used,2020
EX,20888,45372 ,Used,2016
EX-T,23988,38991 ,Used,2016
Sport,23988,44135 ,Used,2020
LX,17900,67575 ,Used,2019
Sport,26660,32629 ,Used,2020
LX,17000,52973 ,Used,2014
LX,15995,60753 ,Used,2015
LX,15900,122875 ,Used,2017
EX-L,21800,68295 ,Used,2018
LX,19900,54101 ,Used,2016
EX-L,14888,71008 ,Used,2013
EX,26888,7570 ,Used,2021
LX,18995,76797 ,Used,2016
SE,15995,87204 ,Used,2015
Sport,26998,22836 ,Used,2019
LX-P,22995,45409 ,Used,2016
Sport,25995,66455 ,Used,2019
Sport,29998,32473 ,Certified,2021
Sport,24995,37225 ,Used,2020
Sport,28998,8766 ,Certified,2020
LX,25998,12664 ,Used,2019
