model,price,miles,listing_type,year
Sport,29998,7287 ,Certified,2021
EX,27998,25718 ,Certified,2020
LX,29998,3991 ,Certified,2022
LX,29995,27346 ,Certified,2022
EX,3999,218500 ,Used,2001
LX-P,18978,41122 ,Certified,2017
Sport,27998,48836 ,Certified,2019
LX,29995,27346 ,Certified,2022
EX,28995,14185 ,Certified,2020
Sport,25998,60936 ,Used,2018
Sport,31995,7127 ,Certified,2021
LX,17140,90720 ,Used,2017
EX,29998,22879 ,Used,2021
EX,25595,72490 ,Used,2017
Sport,23400,48149 ,Used,2019
Sport,23488,49410 ,Used,2019
EX,4799,192627 ,Used,2005
VP,3999,214124 ,Used,2005
EX,6999,178875 ,Used,2006
LX,31995,13199 ,Used,2020
EX,34995,8974 ,Used,2022
EX,11999,135141 ,Used,2015
LX,16995,64000 ,Used,2016
LX,8995,134000 ,Used,2010
Si,9000,92000 ,Used,2002
Sport,26985,11428 ,Used,2022
LX,24254,5196 ,Used,2019
Sport,25288,33262 ,Used,2020
Si,28888,25389 ,Used,2017
Sport,23033,43659 ,Used,2019
EX-T,19988,76312 ,Used,2016
EX,17777,94666 ,Used,2016
Sport,27779,10135 ,Used,2021
EX,28588,5029 ,Used,2020
Type R,41988,29792 ,Used,2021
EX,22999,74206 ,Used,2018
Si,34988,4670 ,Used,2022
Sport,26999,26214 ,Used,2020
Sport,26688,28157 ,Used,2018
EX,26288,26240 ,Used,2018
EX-L,25769,18997 ,Used,2020
Sport,26999,14228 ,Used,2022
EX,25699,24313 ,Used,2019
LX,23999,30760 ,Used,2020
Sport,26629,24574 ,Used,2020
LX,21988,33880 ,Used,2020
LX,24999,24015 ,Used,2020
EX,27999,41035 ,Used,2020
Sport,27390,16940 ,Used,2021
LX,22999,54535 ,Used,2020
LX,25999,10720 ,Used,2021
Sport,22999,71200 ,Used,2018
LX,21999,22379 ,Used,2019
EX-T,18988,46802 ,Used,2018
Sport,25488,12787 ,Used,2019
LX,15816,70860 ,Used,2015
Si,23800,56550 ,Used,2018
Sport,22000,42478 ,Used,2019
LX,22200,16388 ,Used,2019
LX,23899,16998 ,Used,2020
Sport,26000,20149 ,Used,2022
LX,21500,39954 ,Used,2020
EX-L,16000,98120 ,Used,2015
Touring,19887,67473 ,Used,2016
EX-T,16500,114831 ,Used,2017
Sport,26500,37439 ,Used,2022
Si,23000,50242 ,Used,2017
Sport,22997,26119 ,Used,2019
LX,21997,29093 ,Used,2020
Type R,39987,5759 ,Used,2018
EX-L,8499,134690 ,Used,2009
LX,12999,97191 ,Used,2014
LX,12500,94040 ,Used,2013
DX,3900,176198 ,Used,2003
VP,4350,143710 ,Used,2005
LX,5300,131950 ,Used,2001
LX,6999,146600 ,Used,2001
LX,5950,158048 ,Used,2002
LX,20999,20870 ,Used,2018
EX,24499,28321 ,Used,2018
Sport,27499,7593 ,Used,2021
Touring,31800,10110 ,Used,2022
Touring,12995,173020 ,Used,2016
EX-T,18996,88499 ,Used,2017
EX,24999,15839 ,Used,2019
LX,22995,22046 ,Used,2019
EX,8750,145086 ,Used,2007
Si,29999,25913 ,Used,2022
EX,25929,20353 ,Used,2022
Sport,21904,58421 ,Used,2019
Sport,24166,50813 ,Used,2020
EX-T,22411,64558 ,Used,2018
LX,14771,125204 ,Used,2016
Sport,22882,53569 ,Used,2018
LX,22897,30420 ,Used,2018
LX,22858,61112 ,Used,2020
EX-T,21743,46828 ,Used,2016
LX,9552,160365 ,Used,2012
LX,10997,140700 ,Used,2013
EX,21717,51953 ,Used,2019
EX-T,20777,27572 ,Used,2017
Sport Touring,23088,61501 ,Used,2018
Sport,26388,19960 ,Used,2020
LX,13441,100647 ,Used,2015
EX,14977,134131 ,Used,2018
EX-T,16995,93065 ,Used,2016
Si,16977,103444 ,Used,2012
Touring,21998,13921 ,Used,2017
Hybrid Sedan,16000,73530 ,Used,2014
EX,22917,46106 ,Used,2017
EX,17997,60000 ,Used,2016
EX-T,15998,118000 ,Used,2016
EX,19780,52955 ,Used,2017
Sport,21500,104577 ,Used,2019
LX,18795,28615 ,Used,2016
Hybrid Sedan,11980,116961 ,Used,2012
LX,15980,121325 ,Used,2018
LX,17500,77233 ,Used,2017
Si,12300,120026 ,Used,2008
LX,11480,122039 ,Used,2013
EX-L,14300,119537 ,Used,2015
EX-L,15300,140829 ,Used,2016
LX,13999,99466 ,Used,2015
LX,10995,139765 ,Used,2014
Sport,27371,8670 ,Used,2021
Sport Touring,23995,71217 ,Used,2018
Si,12998,164970 ,Used,2013
Si,27998,33654 ,Used,2018
EX,11998,116218 ,Used,2012
EX-T,17998,95068 ,Used,2017
EX,9495,121563 ,Used,2007
LX,16995,61738 ,Used,2016
Si,9995,138440 ,Used,2006
EX,17777,88839 ,Used,2016
Sport,24999,20007 ,Used,2018
LX,6900,125791 ,Used,2007
Sport,19900,41690 ,Used,2019
LX,15955,100675 ,Used,2019
LX,12988,114200 ,Used,2013
Si,23499,79975 ,Used,2018
EX-T,18488,78370 ,Used,2017
Sport,26797,51061 ,Certified,2020
EX,23797,43366 ,Certified,2020
EX,28705,30397 ,Certified,2018
EX,23597,63913 ,Certified,2020
Sport,19995,80916 ,Used,2020
EX,25742,35792 ,Used,2020
EX,23498,48585 ,Used,2020
EX,24398,37295 ,Used,2020
LX,22699,48841 ,Used,2020
EX,23999,36339 ,Used,2020
EX,17899,45645 ,Used,2014
Sport,26899,7102 ,Used,2019
LX,27500,16990 ,Used,2022
EX,25790,18682 ,Used,2021
LX,10988,126999 ,Used,2012
LX,20987,59399 ,Used,2019
Sport,22860,47466 ,Used,2019
EX,20499,61388 ,Used,2018
Sport,23985,58797 ,Used,2019
LX,18985,22425 ,Used,2020
Sport,23985,31155 ,Used,2021
EX-L,19985,32780 ,Used,2019
LX,14985,48239 ,Used,2013
EX,17985,42589 ,Used,2018
EX,18985,53235 ,Used,2019
EX,17985,36981 ,Used,2018
LX,21985,31383 ,Used,2019
Sport,21985,31000 ,Used,2019
EX-T,13985,96832 ,Used,2016
LX,22985,36311 ,Used,2019
EX,24985,40170 ,Used,2020
EX,11991,113046 ,Used,2010
LX,10991,104242 ,Used,2009
EX,22991,98160 ,Used,2019
Natural Gas,11991,107722 ,Used,2012
LX,7995,135237 ,Used,2008
EX-L,7499,136660 ,Used,2009
LX,9995,149989 ,Used,2012
LX-P,17995,104000 ,Used,2018
Hybrid Sedan,5500,153928 ,Used,2005
EX,7995,106640 ,Used,2011
EX,17725,83978 ,Used,2015
Sport,29988,20424 ,Used,2022
Sport,24199,40587 ,Used,2019
EX-T,26998,19805 ,Used,2018
LX,21320,49200 ,Used,2021
Si,25998,65090 ,Used,2020
Si,15199,94908 ,Used,2013
EX,19983,77230 ,Used,2018
EX-T,19398,52010 ,Used,2017
Si,14199,115501 ,Used,2012
EX-L,19390,68448 ,Used,2014
LX,23698,29324 ,Used,2020
Touring,17395,82542 ,Used,2016
EX,23999,46275 ,Used,2018
LX,22922,32253 ,Used,2019
EX,17432,90108 ,Used,2014
LX,11999,109230 ,Used,2013
LX,13999,86598 ,Used,2013
EX,21995,107410 ,Used,2019
EX,19995,95575 ,Used,2014
EX-L,20829,106930 ,Used,2020
LX,25998,12751 ,Certified,2021
Sport,25987,22628 ,Certified,2020
Sport,30787,28920 ,Certified,2022
Sport,26802,24348 ,Certified,2020
LX,21751,66285 ,Used,2019
Touring,19500,60672 ,Used,2017
LX,23495,25197 ,Certified,2020
Sport,25701,27401 ,Certified,2020
EX,27998,12560 ,Certified,2021
LX,24684,18935 ,Certified,2020
Sport,30787,28920 ,Certified,2022
LX,20566,30106 ,Used,2020
LX,25998,12751 ,Certified,2021
EX,27931,34867 ,Certified,2020
Sport,25987,22628 ,Certified,2020
LX,20988,37789 ,Used,2018
EX,26988,19213 ,Certified,2021
Sport,25488,47660 ,Certified,2020
LX,24988,14658 ,Certified,2020
Sport,28988,10778 ,Used,2022
Sport,26988,21892 ,Certified,2020
Touring,19987,70498 ,Used,2016
Sport,27681,9036 ,Used,2022
EX,7995,143149 ,Used,2007
LX,8995,115922 ,Used,2009
LX,9495,106517 ,Used,2008
LX-S,11995,118996 ,Used,2009
LX,8995,117088 ,Used,2011
EX-L,14995,64619 ,Used,2012
LX,11995,57869 ,Used,2008
LX,6995,116867 ,Used,2003
EX,11995,112539 ,Used,2011
LX,14995,71659 ,Used,2013
EX,11995,135850 ,Used,2012
EX,8995,95526 ,Used,2006
EX,8995,116157 ,Used,2008
EX,11995,63291 ,Used,2008
EX,16995,81291 ,Used,2015
EX,11995,56486 ,Used,2007
EX,9995,96968 ,Used,2008
EX,11995,71502 ,Used,2009
LX,18999,47930 ,Used,2018
LX,18999,48820 ,Used,2018
LX,14999,85364 ,Used,2015
EX,20500,75104 ,Used,2018
LX,18995,37208 ,Used,2017
LX,9795,122437 ,Used,2012
LX,22785,46605 ,Used,2020
EX-L,18995,33806 ,Used,2013
LX,18995,60906 ,Used,2016
LX,23995,33287 ,Used,2017
LX,14995,88268 ,Used,2012
EX,16995,98309 ,Used,2013
EX-L,22995,59131 ,Used,2017
LX,20995,67053 ,Used,2019
LX,10995,117166 ,Used,2011
LX,23995,28003 ,Used,2020
EX,11995,91296 ,Used,2010
Sport,25995,13380 ,Used,2022
LX,9985,91523 ,Used,2009
Sport,34998,3940 ,Used,2022
LX,21997,41010 ,Used,2019
EX,21199,36869 ,Used,2019
LX,22189,19564 ,Used,2020
Sport Touring,24439,34594 ,Used,2018
Sport,22989,39523 ,Used,2021
LX,20989,37230 ,Used,2019
EX-L,14389,78652 ,Used,2015
Sport,25955,41497 ,Used,2020
Sport,27955,19626 ,Used,2022
LX,23955,17296 ,Used,2020
LX,23169,29092 ,Used,2020
Sport,26955,21824 ,Used,2020
Sport,23955,40706 ,Used,2019
EX-L,24995,32316 ,Used,2019
EX,24485,35802 ,Used,2019
LX,22486,27452 ,Used,2020
LX,20955,43199 ,Used,2020
LX,22955,29121 ,Used,2020
Sport,23795,41789 ,Used,2020
EX,25955,19416 ,Used,2020
LX,22955,21966 ,Used,2020
EX,27955,22803 ,Certified,2022
EX,19995,79479 ,Used,2020
Sport,26995,32995 ,Used,2020
LX,25955,29637 ,Used,2022
LX,22955,37098 ,Used,2020
Sport,30177,13652 ,Used,2022
Sport,24955,18403 ,Certified,2019
Sport,28955,6026 ,Certified,2022
EX,19322,43504 ,Used,2018
EX-L,23388,49560 ,Used,2018
Sport,24491,15139 ,Used,2020
EX-L,13995,105221 ,Used,2012
LX,19802,16246 ,Used,2016
Sport,26987,17429 ,Used,2021
Si,18999,82926 ,Used,2015
LX,26999,13765 ,Used,2019
Sport,23500,32333 ,Used,2020
LX,24400,19464 ,Used,2019
Sport,25988,35543 ,Used,2019
Sport,29988,16521 ,Used,2022
Si,25890,51505 ,Used,2018
Sport,24998,45464 ,Used,2019
EX,20400,56000 ,Used,2019
EX,7690,154242 ,Used,2006
EX-T,17993,64696 ,Used,2017
Si,25000,27528 ,Certified,2019
Sport,24988,41488 ,Certified,2019
Sport,25988,26879 ,Certified,2019
Touring,23888,16781 ,Certified,2018
Sport,26995,19449 ,Used,2020
Sport,25995,15046 ,Used,2021
LX,9998,109847 ,Used,2013
LX,13995,93493 ,Used,2015
LX,23995,41308 ,Used,2020
EX,19114,89936 ,Used,2017
EX,25888,19585 ,Certified,2021
Touring,34888,6521 ,Certified,2022
EX,24888,34138 ,Certified,2019
LX,21988,37020 ,Certified,2020
Sport,26993,26335 ,Used,2021
Sport,22886,36935 ,Used,2019
Sport,24873,26208 ,Used,2020
Sport,23988,20811 ,Used,2019
EX,26961,13459 ,Used,2021
EX,16500,132196 ,Used,2017
EX,25988,27489 ,Used,2020
LX,22988,57510 ,Used,2019
LX,22855,21407 ,Used,2019
LX,24888,27174 ,Used,2020
EX-L,18988,81890 ,Used,2014
EX,26800,12614 ,Used,2022
Sport,24609,40138 ,Used,2021
EX,15909,71308 ,Used,2016
LX,17998,40784 ,Used,2017
Sport,23400,54642 ,Used,2019
EX,23000,34241 ,Used,2019
LX,14000,126700 ,Used,2017
LX,10000,150000 ,Used,2014
EX,27777,15468 ,Used,2021
EX-L,18777,64506 ,Used,2018
EX,25888,36729 ,Used,2019
EX-L,23188,10311 ,Used,2017
EX-T,24998,39738 ,Used,2018
LX,14900,87036 ,Used,2015
LX,20849,79982 ,Used,2019
Sport,22888,53012 ,Used,2020
Sport,18888,93311 ,Used,2019
EX,25888,9765 ,Used,2021
LX,22888,30268 ,Used,2020
Si,23554,99212 ,Used,2018
Sport,22354,43403 ,Used,2019
LX,19354,42657 ,Used,2019
LX,18354,87722 ,Used,2018
Sport,19888,78316 ,Used,2018
Sport,21888,47552 ,Used,2019
Sport,19888,80804 ,Used,2019
LX,20888,47794 ,Used,2019
Sport,24888,42615 ,Used,2021
LX,20354,44092 ,Used,2019
Sport,25888,19498 ,Certified,2022
Sport,24888,42539 ,Certified,2021
LX,21888,43734 ,Certified,2020
Type R,41888,31258 ,Certified,2021
LX,22488,11266 ,Used,2021
Sport,22774,50266 ,Certified,2020
Sport,22888,47573 ,Certified,2020
LX,21888,28887 ,Certified,2020
LX,21888,32394 ,Certified,2020
Sport,24888,44415 ,Certified,2021
Sport,23888,34861 ,Certified,2021
EX,25888,32131 ,Used,2020
Touring,21888,13153 ,Used,2017
Sport,22446,57894 ,Used,2019
Sport,27231,15708 ,Used,2022
EX,19943,55096 ,Used,2017
Si,25999,47255 ,Used,2018
Si,25999,52064 ,Used,2018
EX,28999,40498 ,Used,2021
LX,21999,51570 ,Used,2020
Si,24999,43943 ,Used,2018
Sport,28999,6925 ,Used,2021
Sport,27999,38271 ,Used,2020
Si,27995,48600 ,Used,2018
EX-T,25399,40715 ,Used,2018
Sport,17999,88505 ,Used,2019
LX,9343,134124 ,Used,2012
Touring,21724,12723 ,Used,2016
Sport,23141,49750 ,Used,2020
LX,12751,150363 ,Used,2016
Si,33988,4995 ,Used,2022
EX-L,31201,12509 ,Used,2022
Sport,24064,21601 ,Used,2020
LX,21787,32282 ,Used,2020
Sport,20995,86108 ,Used,2017
EX,22995,49405 ,Used,2017
LX,22995,35055 ,Used,2018
LX-P,22883,26869 ,Used,2018
EX,14488,106538 ,Used,2015
Sport,27995,24681 ,Used,2019
Si,25995,44794 ,Used,2018
EX,22353,39221 ,Used,2018
Si,13999,128923 ,Used,2011
LX,21900,23749 ,Used,2019
EX-L,22995,49280 ,Used,2018
LX,29900,16607 ,Certified,2022
Sport,24300,34616 ,Certified,2018
LX,23700,17535 ,Certified,2020
LX,15900,91299 ,Used,2015
Sport,24900,26914 ,Certified,2020
LX,23900,30601 ,Certified,2020
EX,21500,46513 ,Certified,2018
Sport,25900,27600 ,Certified,2019
LX,27900,17761 ,Certified,2020
Sport,32900,10701 ,Certified,2022
Sport,25900,20470 ,Certified,2021
Sport,24900,35000 ,Certified,2020
Sport,24600,24342 ,Certified,2020
LX,22300,38088 ,Certified,2019
Sport,29500,13812 ,Used,2022
LX,21498,27428 ,Used,2021
LX,15349,106574 ,Used,2018
LX,21092,22933 ,Used,2020
Sport,23995,17720 ,Used,2020
EX,21032,69903 ,Used,2017
EX,8999,137420 ,Used,2007
Si,25160,22312 ,Used,2019
EX,19150,75094 ,Used,2019
LX,18399,48208 ,Used,2018
EX,15595,80923 ,Used,2015
EX,13132,118847 ,Used,2014
LX-S,6642,157999 ,Used,2010
EX,11966,108746 ,Used,2013
Sport,28800,15044 ,Used,2022
LX,20900,42044 ,Used,2019
EX-L,13500,102697 ,Used,2013
Hybrid Sedan,13800,98850 ,Used,2012
EX-T,22500,48458 ,Used,2018
Sport,24977,33610 ,Used,2020
Si,25865,60239 ,Used,2018
Sport,25086,68287 ,Used,2019
EX,32638,19913 ,Used,2021
LX,15700,102416 ,Used,2014
LX,16700,39560 ,Used,2015
LX,9400,179753 ,Used,2012
Si,13900,91213 ,Used,2011
LX,24987,14516 ,Used,2021
Sport,25995,33790 ,Used,2020
Si,27488,29243 ,Used,2018
LX-P,20039,31705 ,Used,2016
EX,26469,20693 ,Used,2019
LX,24997,12783 ,Used,2020
LX,20846,64508 ,Used,2017
Si,28697,48871 ,Used,2020
Sport,25297,38862 ,Used,2020
Sport,24697,36636 ,Used,2019
EX,28560,4880 ,Used,2021
EX,24381,45038 ,Used,2018
Sport,26045,36152 ,Used,2020
EX,27178,21498 ,Used,2020
Sport,29995,16995 ,Used,2021
EX-T,23669,67839 ,Used,2018
LX,25344,38167 ,Used,2020
Sport,27615,37533 ,Used,2021
Si,30660,17929 ,Used,2020
Si,26663,50509 ,Used,2018
EX-L,26031,16714 ,Used,2020
Sport,26687,20083 ,Used,2020
EX,26919,36294 ,Certified,2019
Sport,28434,33843 ,Certified,2022
Sport,24186,41056 ,Certified,2020
EX,29968,20782 ,Certified,2022
EX,30291,7804 ,Certified,2021
Sport,27565,8078 ,Certified,2020
EX,26633,32651 ,Certified,2020
LX,21253,44675 ,Used,2019
EX-T,24171,49287 ,Certified,2018
LX,24127,15703 ,Certified,2019
EX-L,26960,25710 ,Certified,2020
EX,27351,26801 ,Certified,2020
Sport,24583,60065 ,Certified,2019
Sport,22987,65682 ,Used,2020
EX,27171,19782 ,Certified,2021
EX,21987,34110 ,Used,2018
Sport,27020,16508 ,Used,2021
EX,24865,21822 ,Used,2018
Sport,21865,60182 ,Used,2020
LX,3400,207864 ,Used,2005
Si,29985,45845 ,Used,2019
LX,21993,26609 ,Used,2019
EX,9995,116907 ,Used,2008
Hybrid Sedan,8793,170220 ,Used,2006
Sport,27993,8619 ,Used,2022
Sport,27994,13519 ,Certified,2022
Sport,23993,20088 ,Certified,2020
Sport,24998,26690 ,Certified,2018
LX,22973,29108 ,Certified,2020
Sport,29995,28873 ,Certified,2020
LX,21983,26395 ,Certified,2019
